,Asx Code,Company Name,Finacial Year,Revenue Increase %,industry,pricediff
0,MOQ,MOQ LIMITED,6/30/2016,886.0,Software & Services,-7.758492896849907
1,1ST,1ST GROUP LIMITED,6/30/2016,561.0,Health Care Equipment & Services,-23.382352941176464
2,T3D,333D LIMITED,6/30/2016,186.0,Commercial & Professional Services,-44.11414982164088
3,TGP,360 CAPITAL GROUP,6/30/2016,36.0,Real Estate,3.0048770575086357
4,TDO,3D OIL LIMITED,6/30/2015,304.0,Energy,-42.610132158590304
5,4DS,4DS MEMORY LIMITED,6/30/2016,1053815.0,Semiconductors & Semiconductor Equipment,13.725099601593627
6,5GN,5G NETWORKS LIMITED,6/30/2018,29187071.999999996,Telecommunication Services,0.0
7,8IH,8I HOLDINGS LTD,3/31/2016,140.0,Diversified Financials,-46.919393088204814
8,9SP,9 SPOKES INTERNATIONAL LIMITED,3/31/2016,632.0,Software & Services,-14.675984752223632
9,ACB,A-CAP RESOURCES LIMITED,6/30/2017,71.0,Energy,-13.277310924369745
10,AYI,A1 INVESTMENTS & RESOURCES LTD,6/30/2016,313.0,Diversified Financials,0.0
11,ABL,ABILENE OIL AND GAS LIMITED,6/30/2015,40.0,Energy,-43.902195608782414
12,ABT,ABUNDANT PRODUCE LIMITED,6/30/2018,149.0,"Food, Beverage & Tobacco",0.0
13,AX1,ACCENT GROUP LIMITED,6/26/2016,225.99999999999997,Retailing,-40.945871727588944
14,ACS,ACCENT RESOURCES NL,6/30/2016,54.0,Materials,-53.274735181428895
15,ACF,ACROW FORMWORK AND CONSTRUCTION SERVICES LIMITED,6/30/2018,533922.0,Capital Goods,0.0
16,ACW,ACTINOGEN MEDICAL LIMITED,6/30/2016,2476.0,"Pharmaceuticals, Biotechnology & Life Sciences",-8.339160839160837
17,AIV,ACTIVEX LIMITED,6/30/2016,32.0,Materials,83.92802056555273
18,1AD,ADALTA LIMITED,6/30/2017,143.0,"Pharmaceuticals, Biotechnology & Life Sciences",31.796445880452335
19,ADR,ADHERIUM LIMITED,6/30/2018,150.0,Health Care Equipment & Services,0.0
20,AHZ,ADMEDUS LTD,6/30/2016,40.0,Health Care Equipment & Services,-29.248103012186714
21,ANO,ADVANCE NANOTEK LIMITED,6/30/2018,36.0,Materials,0.0
22,ABV,ADVANCED BRAKING TECHNOLOGY LTD,6/30/2017,50.0,Automobiles & Components,-22.941176470588225
23,AER,AEERIS LTD,6/30/2016,49.0,Software & Services,-53.41514360313316
24,AEI,AERIS ENVIRONMENTAL LTD,6/30/2016,72.0,Commercial & Professional Services,-30.04481290611697
25,AIS,AERIS RESOURCES LIMITED,6/30/2018,40.0,Materials,0.0
26,APT,AFTERPAY TOUCH GROUP LIMITED,6/30/2016,5700.0,Software & Services,
27,AGJ,AGRICULTURAL LAND TRUST,6/30/2016,121.0,Real Estate,-11.521739130434776
28,AMN,AGRIMIN LIMITED,6/30/2015,128.0,Materials,111.77111111111107
29,APW,AIMS PROPERTY SECURITIES FUND,6/30/2018,162.0,Real Estate,0.0
30,AJL,AJ LUCAS GROUP LIMITED,6/30/2018,70.0,Capital Goods,0.0
31,AUQ,ALARA RESOURCES LIMITED,6/30/2016,260.0,Materials,-9.943714821763598
32,ACL,ALCHEMIA LIMITED,6/30/2016,339.0,"Pharmaceuticals, Biotechnology & Life Sciences",-42.20705346985209
33,AJX,ALEXIUM INTERNATIONAL GROUP LIMITED,6/30/2016,4970.0,Materials,-22.343287909539
34,AQI,ALICANTO MINERALS LIMITED,6/30/2016,643.0,Materials,-5.4182697592612925
35,AGS,ALLIANCE RESOURCES LIMITED,6/30/2016,214.0,Materials,-39.15949960906959
36,AZI,ALTA ZINC LIMITED,6/30/2015,32.0,Materials,-1.330989452536414
37,AMA,AMA GROUP LIMITED,6/30/2016,184.0,Retailing,5.8906483417986255
38,ANL,AMANI GOLD LIMITED,6/30/2017,620.0,Materials,-58.023044269254086
39,AYS,AMAYSIM AUSTRALIA LIMITED,6/30/2018,77.0,Telecommunication Services,0.0
40,ALT,ANALYTICA LIMITED,6/30/2016,96.0,Health Care Equipment & Services,-10.12738853503184
41,ANR,ANATARA LIFESCIENCES LTD,6/30/2016,3889.0,"Pharmaceuticals, Biotechnology & Life Sciences",-2.5180814041458612
42,ATM,ANEKA TAMBANG (PERSERO) TBK (PT),12/31/2017,39.0,Materials,
43,AWV,ANOVA METALS LIMITED,6/30/2017,200.0,Materials,-49.113418530351424
44,ASN,ANSON RESOURCES LIMITED,6/30/2017,352900.0,Materials,156.42276422764235
45,ADO,ANTEO DIAGNOSTICS LIMITED,6/30/2016,360.0,"Pharmaceuticals, Biotechnology & Life Sciences",-52.81003584229391
46,AZY,ANTIPA MINERALS LIMITED,6/30/2016,957.0,Materials,-26.955085865257605
47,APA,APA GROUP,6/30/2016,35.0,Utilities,2.419815354926428
48,ATL,APOLLO TOURISM & LEISURE LTD,6/30/2017,76.0,Automobiles & Components,13.687895516359232
49,APX,APPEN LIMITED,12/31/2015,62.0,Software & Services,164.7282608695652
50,AD1,APPLYDIRECT LIMITED,6/30/2018,148.0,Software & Services,0.0
51,AQS,AQUIS ENTERTAINMENT LIMITED,12/31/2015,4983.0,Consumer Services,-44.522628642281475
52,AXE,ARCHER EXPLORATION LIMITED,6/30/2018,133.0,Materials,0.0
53,AXT,ARGO EXPLORATION LIMITED,6/30/2016,430.0,Materials,-55.5153046896939
54,AGY,ARGOSY MINERALS LIMITED,12/31/2017,716.0,Materials,143.06119136503816
55,ARA,ARIADNE AUSTRALIA LIMITED,6/30/2016,45.0,Commercial & Professional Services,97.42764146219334
56,ALL,ARISTOCRAT LEISURE LIMITED,9/30/2015,90.0,Consumer Services,56.865308804204986
57,AWN,AROWANA INTERNATIONAL LIMITED,6/30/2016,49.0,Capital Goods,-10.150239392438502
58,AMD,ARROW MINERALS LTD,6/30/2003,290.0,Materials,
59,ARV,ARTEMIS RESOURCES LIMITED,6/30/2015,2249.0,Materials,5.694214876033056
60,AFA,ASF GROUP LIMITED,6/30/2016,244.0,Diversified Financials,-27.54236006051438
61,AJJ,ASIAN AMERICAN MEDICAL GROUP LIMITED,8/31/2015,65.0,Health Care Equipment & Services,11.029465930018421
62,APZ,ASPEN GROUP,6/30/2015,222.00000000000003,Real Estate,-12.736493300677136
63,ATR,ASTRON CORPORATION LIMITED,6/30/2017,306.0,Materials,14.873487348734873
64,AHN,ATHENA RESOURCES LIMITED,6/30/2015,56.99999999999999,Materials,124.99999999999993
65,ALX,ATLAS ARTERIA,12/31/2016,48.0,Transportation,13.946390306619403
66,ATP,ATLAS PEARLS LTD,6/30/2016,52.0,Consumer Durables & Apparel,-19.332985930171965
67,AVC,AUCTUS ALTERNATIVE INVESTMENTS LIMITED,6/30/2016,129.0,Diversified Financials,-24.001708914839075
68,ACP,AUDALIA RESOURCES LIMITED,6/30/2015,31.0,Materials,-53.54555852077768
69,AD8,AUDINATE GROUP LIMITED,6/30/2016,48.0,Technology Hardware & Equipment,
70,AU8,AUMAKE INTERNATIONAL LIMITED,6/30/2018,1653.0,Retailing,0.0
71,AEE,AURA ENERGY LIMITED,6/30/2015,130.0,Energy,-0.46491228070175417
72,AMI,AURELIA METALS LIMITED,6/30/2016,595.0,Materials,81.59651898734182
73,AOU,AUROCH MINERALS LTD,6/30/2015,181.0,Materials,66.28602501359434
74,ABW,AURORA ABSOLUTE RETURN FUND,6/30/2016,263.0,Not Applic,-18.585302965191218
75,ARM,AURORA MINERALS LIMITED,6/30/2016,480.0,Materials,-6.239743132358192
76,AQD,AUSQUEST LIMITED,6/30/2017,3399.0,Materials,51.01886792452827
77,AGD,AUSTRAL GOLD LIMITED,6/30/2017,81.0,Materials,-31.50207468879669
78,AAC,AUSTRALIAN AGRICULTURAL COMPANY LIMITED.,3/31/2016,45.0,"Food, Beverage & Tobacco",-0.7717238139971818
79,ABX,AUSTRALIAN BAUXITE LIMITED.,12/31/2015,252.99999999999997,Materials,-37.183048433048434
80,AHF,AUSTRALIAN DAIRY FARMS GROUP,6/30/2016,261.0,"Food, Beverage & Tobacco",-37.75663716814159
81,AFG,AUSTRALIAN FINANCE GROUP LTD,6/30/2006,59.0,Banks,
82,ALF,AUSTRALIAN LEADERS FUND LIMITED,6/30/2016,252.0,Diversified Financials,-15.871180735370272
83,AQC,AUSTRALIAN PACIFIC COAL LIMITED,6/30/2016,1829.0,Materials,-44.91601123595505
84,ARC,AUSTRALIAN RURAL CAPITAL LIMITED,6/30/2016,750.0,Diversified Financials,-2.156355077336919
85,AOF,AUSTRALIAN UNITY OFFICE FUND,6/30/2018,48.0,Real Estate,0.0
86,AVL,AUSTRALIAN VANADIUM LIMITED,6/30/2016,45.0,Materials,17.165991902833994
87,ANS,AUSTSINO RESOURCES GROUP LIMITED,6/30/2017,840.0,Materials,78.5714285714285
88,AVA,AVA RISK GROUP LIMITED,6/30/2018,54.0,Technology Hardware & Equipment,0.0
89,AVN,AVENTUS RETAIL PROPERTY FUND,6/30/2016,802.0,Real Estate,5.663288094829066
90,AOG,AVEO GROUP,6/30/2016,49.0,Real Estate,-12.570355822550841
91,AVH,AVITA MEDICAL LTD,6/30/2018,40.0,"Pharmaceuticals, Biotechnology & Life Sciences",0.0
92,AVJ,AVJENNINGS LIMITED,6/30/2016,33.0,Real Estate,14.510970979988418
93,AVQ,AXIOM MINING LIMITED,9/30/2016,157.0,Materials,-15.271978829755954
94,AXL,AXSESSTODAY LIMITED,6/30/2016,6146.0,Diversified Financials,17.525291828793772
95,AZS,AZURE MINERALS LIMITED,6/30/2015,861.0,Materials,64.02102803738315
96,BBN,BABY BUNTING GROUP LIMITED,6/26/2016,31.0,Retailing,-26.181194184072627
97,BTI,BAILADOR TECHNOLOGY INVESTMENTS LIMITED,6/30/2016,94.0,Diversified Financials,1.8321219641907467
98,BAP,BAPCOR LIMITED,6/30/2016,83.0,Retailing,5.891455972101134
99,BAR,BARRA RESOURCES LIMITED,6/30/2015,4430.0,Materials,426.46511627906943
100,BST,BARRACK ST INVESTMENTS LIMITED,6/30/2015,8163339.999999999,Not Applic,10.526928048255067
101,BAS,BASS OIL LIMITED,6/30/2017,5438.0,Energy,85.1724137931034
102,BMH,BAUMART HOLDINGS LIMITED,6/30/2017,307.0,Capital Goods,4.0137221269296735
103,BCI,BCI MINERALS LIMITED,6/30/2017,57.99999999999999,Materials,-13.614114968696644
104,BPT,BEACH ENERGY LIMITED,6/30/2018,92.0,Energy,0.0
105,BCN,BEACON MINERALS LIMITED,6/30/2015,433.0,Materials,11.276595744680845
106,BAL,BELLAMY'S AUSTRALIA LIMITED,6/30/2016,87.0,"Food, Beverage & Tobacco",-36.0436826240229
107,BLT,BENITEC BIOPHARMA LIMITED,6/30/2017,174.0,"Pharmaceuticals, Biotechnology & Life Sciences",20.508825319537422
108,BEL,BENTLEY CAPITAL LIMITED,6/30/2016,36.0,Diversified Financials,-16.99079903147699
109,BKY,BERKELEY ENERGIA LIMITED,6/30/2017,86.0,Energy,-3.9612350687401383
110,BID,BIDENERGY LIMITED,6/30/2016,68.0,Software & Services,-72.60999999999999
111,BTH,BIGTINCAN HOLDINGS LIMITED,6/30/2016,36.0,Software & Services,
112,BIN,BINGO INDUSTRIES LIMITED,6/30/2016,40.0,Commercial & Professional Services,
113,BNO,BIONOMICS LIMITED,6/30/2017,41.0,"Pharmaceuticals, Biotechnology & Life Sciences",21.931737040034278
114,BIS,BISALLOY STEEL GROUP LIMITED,6/30/2018,38.0,Materials,0.0
115,BSN,BISAN LIMITED,6/30/2016,303.0,Diversified Financials,
116,BKL,BLACKMORES LIMITED,6/30/2016,54.0,Household & Personal Products,-19.27508411408458
117,BWF,BLACKWALL LIMITED,6/30/2017,61.0,Diversified Financials,8.732479930570623
118,BWR,BLACKWALL PROPERTY TRUST,6/30/2016,44.0,Real Estate,-1.9112429477112778
119,BCT,BLUECHIIP LIMITED,6/30/2016,360.0,Technology Hardware & Equipment,28.315068493150665
120,BLG,BLUGLASS LIMITED,6/30/2017,86.0,Semiconductors & Semiconductor Equipment,24.898013245033123
121,BMG,BMG RESOURCES LIMITED,6/30/2017,6418.000000000001,Materials,18.513931888544874
122,BDA,BOD AUSTRALIA LIMITED,6/30/2017,156.0,Retailing,169.5881517549199
123,BAH,BOJUN AGRICULTURE HOLDINGS LIMITED,9/30/2015,53.0,"Food, Beverage & Tobacco",
124,BLD,BORAL LIMITED.,6/30/2018,35.0,Materials,0.0
125,BOE,BOSS RESOURCES LIMITED,6/30/2016,53.0,Materials,17.407264296754256
126,B2Y,BOUNTY MINING LIMITED,6/30/2016,11199.0,Materials,
127,BUY,BOUNTY OIL & GAS NL,6/30/2017,164.0,Energy,-17.002724795640315
128,BRB,BREAKER RESOURCES NL,6/30/2016,93991.0,Materials,114.63364361702126
129,BBL,BRISBANE BRONCOS LIMITED,12/31/2017,38.0,Media,4.4577522559474945
130,BPL,BROKEN HILL PROSPECTING LIMITED,6/30/2016,79.0,Materials,-36.31657690005985
131,BEE,BROO LTD,6/30/2017,90.0,"Food, Beverage & Tobacco",-43.32132963988919
132,BUB,BUBS AUSTRALIA LIMITED,6/30/2016,101.0,"Food, Beverage & Tobacco",457.65079365079384
133,BIQ,"BUILDINGIQ, INC",12/31/2015,200.99999999999997,Software & Services,-50.71287128712871
134,BRU,BURU ENERGY LIMITED,12/31/2017,3504.0,Energy,55.70370370370371
135,BUX,BUXTON RESOURCES LIMITED,6/30/2016,1030.0,Materials,122.82721382289424
136,BMP,BUYMYPLACE.COM.AU LIMITED,6/30/2017,94.0,Real Estate,-41.47317073170733
137,BWX,BWX LIMITED,6/30/2016,95.0,Household & Personal Products,25.548694606664384
138,BPG,BYTE POWER GROUP LIMITED,6/30/2017,32.0,Retailing,
139,CXL,CALIX LIMITED,6/30/2016,78.0,Not Applic,
140,CAN,CANN GROUP LIMITED,6/30/2018,17753.0,"Pharmaceuticals, Biotechnology & Life Sciences",0.0
141,CAE,CANNINDAH RESOURCES LIMITED,6/30/2017,47.0,Materials,53.55113636363641
142,CAQ,CAQ HOLDINGS LIMITED,12/31/2015,219.0,Real Estate,-12.177880386983281
143,CVV,CARAVEL MINERALS LIMITED,6/30/2016,1696.0,Materials,-25.715261958997715
144,CRB,CARBINE RESOURCES LIMITED,12/31/2017,74.0,Materials,-53.71527777777778
145,CG1,CARBONXT GROUP LIMITED,6/30/2016,3105.0,Materials,
146,CDV,CARDINAL RESOURCES LIMITED,6/30/2016,729.0,Materials,76.61059190031153
147,CAV,CARNAVALE RESOURCES LIMITED,6/30/2015,99.0,Materials,-21.646039603960386
148,CCE,CARNEGIE CLEAN ENERGY LIMITED,6/30/2017,366.0,Utilities,-46.5459514861633
149,CMD,CASSIUS MINING LIMITED,6/30/2016,267.0,Materials,-2.2053691275167795
150,CYL,CATALYST METALS LIMITED,6/30/2015,2109.0,Materials,63.93914680050188
151,CAT,CATAPULT GROUP INTERNATIONAL LTD,6/30/2016,54.0,Technology Hardware & Equipment,-33.85462555066078
152,CXU,CAULDRON ENERGY LIMITED,6/30/2017,397.0,Energy,-19.682539682539677
153,CBC,CBG CAPITAL LIMITED,6/30/2016,512.0,Not Applic,1.2159545358871815
154,CT1,CCP TECHNOLOGIES LIMITED,6/30/2017,1604.0,Technology Hardware & Equipment,-14.19354838709677
155,CDY,CELLMID LIMITED,6/30/2016,72.0,"Pharmaceuticals, Biotechnology & Life Sciences",-1.4502487562189053
156,CLA,CELSIUS RESOURCES LIMITED.,6/30/2017,190.0,Materials,171.99558985667042
157,CTL,CENTENNIAL MINING LIMITED,6/30/2016,685.0,Materials,
158,CTP,CENTRAL PETROLEUM LIMITED,6/30/2015,177.0,Energy,-17.94310099573258
159,CNI,CENTURIA CAPITAL GROUP,6/30/2017,139.0,Diversified Financials,11.773100029343176
160,CIP,CENTURIA INDUSTRIAL REIT,6/30/2016,50.0,Real Estate,-3.053989245749165
161,CMA,CENTURIA METROPOLITAN REIT,6/30/2015,53.0,Real Estate,2.0658085569253086
162,CHN,CHALICE GOLD MINES LIMITED,6/30/2015,463.0,Materials,33.83166666666666
163,CGF,CHALLENGER LIMITED,6/30/2017,44.0,Diversified Financials,-3.7894959698761475
164,CWL,CHANT WEST HOLDINGS LIMITED,6/30/2016,134.0,Software & Services,-62.17023255813953
165,CHP,CHAPMANS LIMITED,12/31/2015,504.0,Diversified Financials,-34.114942528735625
166,CHC,CHARTER HALL GROUP,6/30/2016,52.0,Real Estate,12.93506892447107
167,CLW,CHARTER HALL LONG WALE REIT,6/30/2017,195.0,Real Estate,0.12950519242516798
168,CHZ,CHESSER RESOURCES LIMITED,6/30/2015,117.0,Materials,5.178160919540231
169,CMC,CHINA MAGNESIUM CORPORATION LIMITED,6/30/2017,16106.0,Materials,4.766269477543536
170,CDH,CHONGHERR INVESTMENTS LTD,12/31/2015,42.0,Materials,38.229508196721305
171,CRO,CIRRALTO LIMITED,6/30/2018,695.0,Software & Services,0.0
172,CNW,CIRRUS NETWORKS HOLDINGS LIMITED,6/30/2016,31.0,Software & Services,-30.72463768115941
173,CVL,CIVMEC LIMITED,6/30/2018,113.99999999999999,Capital Goods,0.0
174,CL1,CLASS LIMITED,6/30/2016,45.0,Software & Services,1.8432685431970357
175,CSS,CLEAN SEAS SEAFOOD LIMITED,6/30/2016,63.0,"Food, Beverage & Tobacco",17.559496033597764
176,CLQ,CLEAN TEQ HOLDINGS LIMITED,6/30/2016,84.0,Commercial & Professional Services,160.16361735493982
177,CVW,CLEARVIEW WEALTH LIMITED,6/30/2017,36.0,Diversified Financials,-8.985034013605441
178,CUV,CLINUVEL PHARMACEUTICALS LIMITED,6/30/2016,106.0,"Pharmaceuticals, Biotechnology & Life Sciences",37.80004393029728
179,CLV,CLOVER CORPORATION LIMITED,7/31/2016,43.0,Health Care Equipment & Services,13.767100293747378
180,CGR,CML GROUP LIMITED,6/30/2017,48.0,Commercial & Professional Services,68.21641337386018
181,CDA,CODAN LIMITED,6/30/2017,33.0,Technology Hardware & Equipment,18.52054794520548
182,CL8,COLLABORATE CORPORATION LIMITED,6/30/2016,46.0,Software & Services,53.30170777988613
183,COM,COMOPS LIMITED,12/31/2015,31.0,Software & Services,-16.323387872954758
184,CNJ,CONICO LTD,6/30/2016,140.0,Materials,77.9184861717613
185,CIO,CONNECTED IO LIMITED,6/30/2016,7238233.0,Technology Hardware & Equipment,-27.459610027855156
186,CXZ,CONNEXION MEDIA LIMITED,6/30/2016,457.0,Software & Services,-67.3652616468746
187,COG,CONSOLIDATED OPERATIONS GROUP LIMITED,6/30/2015,95.0,Not Applic,24.679159568427025
188,CGA,CONTANGO ASSET MANAGEMENT LIMITED,6/30/2017,37609.0,Diversified Financials,-47.089565687511275
189,COE,COOPER ENERGY LIMITED,6/30/2017,71.0,Energy,14.693634741225464
190,COY,COPPERMOLY LIMITED,6/30/2016,64.0,Materials,99.88913525498887
191,CTD,CORPORATE TRAVEL MANAGEMENT LIMITED,6/30/2016,34.0,Consumer Services,38.57360657974718
192,CVT,COVATA LIMITED,6/30/2018,237.0,Software & Services,0.0
193,CZR,COZIRON RESOURCES LIMITED,6/30/2016,223.0,Materials,88.33333333333329
194,CRD,CREDIBLE LABS INC.,12/31/2015,3236.9999999999995,Diversified Financials,
195,CLI,CROPLOGIC LIMITED,3/31/2016,137.0,Commercial & Professional Services,
196,CUX,CROSSLAND STRATEGIC METALS LTD,12/31/2015,149.0,Materials,-35.09132420091321
197,CM8,CROWD MOBILE LIMITED,6/30/2015,31.0,Media,-23.396165619461907
198,CV1,CV CHECK LTD,6/30/2016,171.0,Software & Services,-54.58711433756806
199,CVC,CVC LIMITED,6/30/2018,38.0,Diversified Financials,0.0
200,CYQ,CYCLIQ GROUP LTD,6/30/2016,110.00000000000001,Consumer Durables & Apparel,-84.6918367346939
201,CY5,CYGNUS GOLD LIMITED,12/31/2017,196.0,Materials,
202,CYP,CYNATA THERAPEUTICS LIMITED,6/30/2016,285.0,"Pharmaceuticals, Biotechnology & Life Sciences",32.568958245466035
203,DCN,DACIAN GOLD LIMITED,6/30/2017,147.0,Materials,33.0456658463221
204,DAU,DAMPIER GOLD LIMITED,6/30/2017,56.00000000000001,Materials,-1.5950920245398765
205,DHR,DARK HORSE RESOURCES LIMITED,6/30/2015,1023.0,Materials,0.0
206,DTM,DART MINING NL,6/30/2016,200.0,Materials,-33.717693836978114
207,DEG,DE GREY MINING LIMITED,6/30/2017,38.0,Materials,71.32015810276684
208,DSX,DECIMAL SOFTWARE LIMITED,6/30/2016,117.0,Software & Services,-26.12950699043415
209,D13,DEPARTMENT 13 INTERNATIONAL LTD,6/30/2017,179.0,Capital Goods,-27.024164184045016
210,DGH,DESANE GROUP HOLDINGS LIMITED,6/30/2016,144.0,Real Estate,47.823255813953494
211,DXS,DEXUS,6/30/2015,49.0,Real Estate,14.550108524811023
212,DGR,DGR GLOBAL LIMITED,6/30/2016,130.0,Materials,170.09098428453274
213,DMC,DIGIMATIC GROUP LIMITED,3/31/2018,57.99999999999999,Software & Services,0.0
214,DXB,DIMERIX LIMITED,6/30/2016,156.0,"Pharmaceuticals, Biotechnology & Life Sciences",1.2226809130645941
215,DCL,DOMACOM LIMITED,6/30/2016,10732.0,Diversified Financials,-50.618834080717484
216,DHG,DOMAIN HOLDINGS AUSTRALIA LIMITED.,6/24/2018,105.0,Software & Services,0.0
217,DMP,DOMINO'S PIZZA ENTERPRISES LIMITED,7/3/2016,32.0,Consumer Services,-18.27976557147709
218,DNA,DONACO INTERNATIONAL LIMITED,6/30/2016,650.0,Consumer Services,-9.37961882535978
219,DRM,DORAY MINERALS LIMITED,6/30/2017,40.0,Materials,8.285714285714286
220,DVL,DORSAVI LTD,6/30/2016,122.0,"Pharmaceuticals, Biotechnology & Life Sciences",-14.095744680851068
221,DOW,DOWNER EDI LIMITED,6/30/2018,66.0,Commercial & Professional Services,0.0
222,DTS,DRAGONTAIL SYSTEMS LIMITED,12/31/2015,71.0,Software & Services,
223,DRK,DRAKE RESOURCES LIMITED,6/30/2015,36.0,Materials,-51.75003755445398
224,DN8,DREAMSCAPE NETWORKS LIMITED,6/30/2018,33.0,Software & Services,0.0
225,DRO,DRONESHIELD LIMITED,12/31/2015,3245.0000000000005,Technology Hardware & Equipment,
226,DSE,DROPSUITE LIMITED,12/31/2015,384.0,Software & Services,62.231231231231206
227,DUB,DUBBER CORPORATION LIMITED,6/30/2016,636.0,Software & Services,-34.615806805708004
228,D2O,DUXTON WATER LIMITED,12/31/2017,225.0,Utilities,7.401403249630721
229,DWS,DWS LIMITED,6/30/2016,54.0,Software & Services,25.236517117398773
230,E2M,E2 METALS LIMITED,6/30/2016,44.0,Materials,
231,EHH,EAGLE HEALTH HOLDINGS LIMITED,12/31/2015,43.0,Household & Personal Products,
232,EER,EAST ENERGY RESOURCES LIMITED,6/30/2016,826.0,Energy,11.490514905149046
233,EAS,EASTON INVESTMENTS LIMITED,6/30/2018,195.0,Diversified Financials,0.0
234,ECG,ECARGO HOLDINGS LIMITED,12/31/2015,249.00000000000003,Commercial & Professional Services,-3.6832479882955367
235,EAR,ECHO RESOURCES LIMITED,6/30/2015,50.0,Materials,125.46541025051708
236,EPM,ECLIPSE METALS LIMITED.,6/30/2017,81.0,Energy,-6.683804627249354
237,ECX,ECLIPX GROUP LIMITED,9/30/2015,68.0,Diversified Financials,12.028529309746794
238,EDE,EDEN INNOVATIONS LTD,6/30/2018,38.0,Energy,0.0
239,EGA,EGAN STREET RESOURCES LIMITED,6/30/2017,2975.0,Materials,-2.8931185944363107
240,EDC,EILDON CAPITAL LIMITED,6/30/2016,65.0,Diversified Financials,
241,ENN,ELANOR INVESTORS GROUP,6/30/2017,39.0,Consumer Services,-6.8300735689933605
242,ERF,ELANOR RETAIL PROPERTY FUND,6/30/2017,146.0,Real Estate,-2.7415730337078665
243,ELT,ELEMENTOS LIMITED,6/30/2015,665.0,Materials,-10.291262135922324
244,EXL,ELIXINOL GLOBAL LIMITED,6/30/2004,32.0,Household & Personal Products,
245,ELO,ELMO SOFTWARE LIMITED,6/30/2017,36.0,Software & Services,107.36006963042315
246,EMB,EMBELTON LIMITED,6/30/2018,34.0,Capital Goods,0.0
247,EHL,EMECO HOLDINGS LIMITED,6/30/2018,94.0,Capital Goods,0.0
248,EMR,EMERALD RESOURCES NL,6/30/2016,6602.0,Materials,16.14742014742015
