,Asx Code,Company Name,Finacial Year,Revenue Increase %,industry,pricediff
249,EML,EML PAYMENTS LIMITED,6/30/2016,61.0,Software & Services,16.386666666666667
250,ERM,EMMERSON RESOURCES LIMITED,6/30/2015,69.0,Materials,152.74719101123583
251,EME,ENERGY METALS LTD,12/31/2016,92.0,Energy,37.819095477386945
252,EOL,ENERGY ONE LIMITED,6/30/2018,71.0,Software & Services,0.0
253,ENE,ENEVIS LIMITED,6/30/2016,338.0,Capital Goods,-27.204596665164487
254,EXO,ENNOX GROUP LTD,6/30/2015,257.0,Diversified Financials,-57.37113402061852
255,ETE,ENTEK ENERGY LTD,6/30/2017,498.00000000000006,Energy,-15.900826446280993
256,ECT,ENVIRONMENTAL CLEAN TECHNOLOGIES LIMITED.,6/30/2016,567.0,Commercial & Professional Services,-13.425814234016881
257,EHE,ESTIA HEALTH LIMITED,6/30/2016,55.00000000000001,Health Care Equipment & Services,-28.161858630888585
258,ESK,ETHERSTACK PLC,12/31/2016,169.0,Software & Services,0.14454545454545462
259,EGH,EUREKA GROUP HOLDINGS LIMITED,6/30/2016,78.0,Real Estate,-40.51562068012165
260,EUC,EUROPEAN COBALT LTD,6/30/2015,155.0,Materials,-89.15078933043006
261,EUR,EUROPEAN LITHIUM LIMITED,6/30/2016,12699903.0,Materials,14.99725274725275
262,EZL,EUROZ LIMITED,6/30/2017,41.0,Diversified Financials,8.290642969158391
263,ED1,EVANS DIXON LIMITED,6/30/2018,39.0,Diversified Financials,0.0
264,EVE,EVE INVESTMENTS LIMITED,6/30/2017,4800.0,Diversified Financials,51.00817438692095
265,EVN,EVOLUTION MINING LIMITED,6/30/2016,100.0,Materials,12.547275054864668
266,EVO,EVOLVE EDUCATION GROUP LIMITED,3/31/2016,248.0,Consumer Services,-4.030460008288438
267,EXP,EXPERIENCE CO LIMITED,6/30/2016,122.0,Consumer Services,32.15021129466001
268,FTT,FACTOR THERAPEUTICS LIMITED,6/30/2017,803.9999999999999,"Pharmaceuticals, Biotechnology & Life Sciences",-24.120281509916833
269,FFC,FARMAFORCE LIMITED,6/30/2016,453.0,Health Care Equipment & Services,-29.225874867444332
270,FBR,FASTBRICK ROBOTICS LTD,6/30/2016,31.0,Capital Goods,181.3015332197616
271,FFG,FATFISH INTERNET GROUP LTD,12/31/2016,366.0,Diversified Financials,-29.337816864976713
272,FEI,FE INVESTMENTS GROUP LIMITED,3/31/2016,56.00000000000001,Technology Hardware & Equipment,-64.95312930796801
273,FTZ,FERTOZ LIMITED,6/30/2015,20355.0,Materials,-29.980735551663756
274,FID,FIDUCIAN GROUP LIMITED,6/30/2016,35.0,Diversified Financials,61.44133962002496
275,FSG,FIELD SOLUTIONS HOLDINGS LIMITED,6/30/2016,70.0,Telecommunication Services,-13.979710144927555
276,FND,FINDERS RESOURCES LIMITED,12/31/2016,1118.0,Materials,28.86724565756824
277,FTC,FINTECH CHAIN LIMITED,3/31/2018,63.0,Software & Services,0.0
278,FAU,FIRST AU LIMITED,12/31/2016,6743.000000000001,Materials,3.9875695125940447
279,FGF,FIRST GROWTH FUNDS LIMITED,6/30/2016,261.0,Not Applic,-4.9532710280373795
280,FCT,FIRSTWAVE CLOUD TECHNOLOGY LIMITED,6/30/2016,37.0,Software & Services,-56.199886299033544
281,FGO,FLAMINGO AI LIMITED,6/30/2017,196.0,Software & Services,-12.55105829929447
282,FRX,FLEXIROAM LIMITED,3/31/2016,70.0,Telecommunication Services,-37.778546712802765
283,FLK,FOLKESTONE LIMITED,6/30/2017,263.0,Real Estate,6.675824175824176
284,FNP,FREEDOM FOODS GROUP LIMITED,6/30/2016,86.0,"Food, Beverage & Tobacco",6.15305334846765
285,FIG,FREEDOM INSURANCE GROUP LTD,6/30/2017,86.0,Insurance,-42.06247442368025
286,FLN,FREELANCER LIMITED,12/31/2015,48.0,Software & Services,13.665865745607448
287,FPL,FREMONT PETROLEUM CORPORATION LIMITED,6/30/2015,67.0,Energy,-65.11457731561717
288,FNT,FRONTIER RESOURCES LIMITED,6/30/2016,1362.0,Materials,-13.874345549738223
289,FGX,FUTURE GENERATION INVESTMENT COMPANY LIMITED,12/31/2017,80.0,Not Applic,12.467306015693111
290,GEM,G8 EDUCATION LIMITED,12/31/2015,42.0,Consumer Services,0.2783494105037514
291,GCM,GARDA CAPITAL GROUP,6/30/2017,31.0,Not Applic,20.946110295659466
292,GGX,GAS2GRID LIMITED,6/30/2015,1381.0,Energy,-44.320557491289165
293,GCY,GASCOYNE RESOURCES LIMITED,6/30/2015,63.0,Materials,422.0207468879669
294,GTY,GATEWAY LIFESTYLE GROUP,6/30/2015,242.0,Real Estate,4.617556123134831
295,GDI,GDI PROPERTY GROUP,6/30/2015,41.0,Real Estate,2.0551247118004614
296,GMD,GENESIS MINERALS LIMITED,6/30/2016,79.0,Materials,-3.5041322314049594
297,GES,GENESIS RESOURCES LIMITED,6/30/2016,304.0,Materials,-35.37988581466841
298,GSS,GENETIC SIGNATURES LIMITED,6/30/2016,62.0,"Pharmaceuticals, Biotechnology & Life Sciences",-28.337725381414703
299,GTK,GENTRACK GROUP LIMITED,9/30/2017,43.0,Software & Services,42.45791245791245
300,GMA,GENWORTH MORTGAGE INSURANCE AUSTRALIA LIMITED,12/31/2015,33.0,Banks,-18.874363597793806
301,GPR,GEOPACIFIC RESOURCES LTD,12/31/2017,106.0,Materials,-6.378504672897194
302,GSW,GETSWIFT LIMITED,6/30/2017,212.0,Software & Services,-32.72778245023831
303,GSC,GLOBAL GEOSCIENCE LIMITED,6/30/2017,4065.0,Materials,115.22851153039828
304,GMG,GOODMAN GROUP,6/30/2016,33.0,Real Estate,16.878049446796883
305,GOW,GOWING BROS LIMITED,7/31/2016,65.0,Diversified Financials,0.622828226033174
306,GRR,GRANGE RESOURCES LIMITED.,12/31/2016,34.0,Materials,56.61749022396017
307,GPX,GRAPHEX MINING LIMITED,6/30/2017,585.0,Materials,-18.50544412607449
308,GSN,GREAT SOUTHERN MINING LIMITED,6/30/2016,318.0,Materials,1.8580192813321637
309,GGG,GREENLAND MINERALS LIMITED,12/31/2017,53.0,Materials,-21.758865248226943
310,GTR,GTI RESOURCES LIMITED,12/31/2015,312.0,Materials,-8.929633300297315
311,GUL,GULLEWA LIMITED,6/30/2017,695.0,Materials,57.834146341463395
312,HHM,HAMPTON HILL MINING NL,6/30/2015,1241.0,Materials,25.082304526748953
313,HSN,HANSEN TECHNOLOGIES LIMITED,6/30/2016,40.0,Software & Services,-7.901133654454337
314,HT8,HARRIS TECHNOLOGY GROUP LIMITED,6/30/2016,45.0,Retailing,-42.84495599187543
315,HE8,HELIOS ENERGY LTD,6/30/2015,51.0,Energy,6.959595959595956
316,HOM,HOMELOANS LIMITED,6/30/2017,51.0,Banks,30.4302925989673
317,HOT,HOTCOPPER HOLDINGS LIMITED,6/30/2017,41.0,Software & Services,24.842562432138976
318,HRL,HRL HOLDINGS LTD,6/30/2016,80.0,Commercial & Professional Services,-18.980273141122915
319,HT1,HT&E LIMITED,12/31/2017,57.99999999999999,Media,-5.586246606893146
320,HUB,HUB24 LIMITED,6/30/2016,49.0,Diversified Financials,47.553890415664725
321,HTA,HUTCHISON TELECOMMUNICATIONS (AUSTRALIA) LIMITED,12/31/2015,455.99999999999994,Telecommunication Services,3.185096153846154
322,HCO,HYLEA METALS LIMITED,6/30/2017,38.0,Materials,-27.220216606498173
323,IBN,IBUYNEW GROUP LIMITED,6/30/2016,2899.0,Real Estate,-64.54668470906626
324,ICI,ICANDY INTERACTIVE LIMITED,12/31/2016,665.0,Software & Services,-41.10891089108914
325,ICQ,ICAR ASIA LIMITED,12/31/2015,123.0,Media,-29.551041885918757
326,ICT,ICOLLEGE LIMITED,6/30/2018,52.0,Consumer Services,0.0
327,ID8,IDENTITII LIMITED,6/30/2017,623.0,Class Pend,
328,IDT,IDT AUSTRALIA LIMITED,6/30/2018,39.0,"Pharmaceuticals, Biotechnology & Life Sciences",0.0
329,IKW,IKWEZI MINING LIMITED,6/30/2015,1426.0,Energy,12.100456621004557
330,ILU,ILUKA RESOURCES LIMITED,12/31/2017,39.0,Materials,24.649207165701252
331,IBX,IMAGION BIOSYSTEMS LIMITED,12/31/2017,2825375.0,Health Care Equipment & Services,-47.69070010449321
332,IME,IMEXHS LIMITED,12/31/2017,44.0,Software & Services,
333,IMF,IMF BENTHAM LIMITED,6/30/2016,43.0,Diversified Financials,35.31118355065196
334,IMC,IMMURON LIMITED,6/30/2017,39.0,"Pharmaceuticals, Biotechnology & Life Sciences",9.982608695652173
335,IMM,IMMUTEP LIMITED,6/30/2016,32.0,"Pharmaceuticals, Biotechnology & Life Sciences",-30.947126436781605
336,IMS,IMPELUS LIMITED,6/30/2016,85.0,Software & Services,-76.76457180071635
337,IHL,IMPRESSION HEALTHCARE LIMITED,6/30/2017,208.0,Health Care Equipment & Services,-38.83116883116882
338,IMU,IMUGENE LIMITED,6/30/2016,145.0,"Pharmaceuticals, Biotechnology & Life Sciences",60.54307116104865
339,IAB,INABOX GROUP LIMITED,6/30/2016,37.0,Telecommunication Services,-15.370725034199724
340,INP,INCENTIAPAY LIMITED,6/30/2017,120.0,Software & Services,-60.43359482693803
341,INK,INDAGO ENERGY LIMITED,12/31/2016,73.0,Energy,45.765578635014855
342,IGO,INDEPENDENCE GROUP NL,6/30/2018,84.0,Materials,0.0
343,IDZ,INDOOR SKYDIVE AUSTRALIA GROUP LIMITED,6/30/2015,430.0,Consumer Services,-7.628787878787879
344,IDR,INDUSTRIA REIT,6/30/2017,34.0,Real Estate,10.29694467382329
345,INA,INGENIA COMMUNITIES GROUP,6/30/2015,69.0,Real Estate,7.4042693179326
346,IHR,INTELLIHR HOLDINGS LIMITED,6/30/2016,88.0,Software & Services,
347,IEC,INTRA ENERGY CORPORATION LIMITED,6/30/2015,32.0,Energy,-25.14102564102562
348,IOF,INVESTA OFFICE FUND,6/30/2015,56.99999999999999,Real Estate,9.239071697384928
349,INV,INVESTSMART GROUP LIMITED,6/30/2016,47.0,Diversified Financials,-7.148936170212764
350,IVO,INVIGOR GROUP LIMITED,12/31/2015,573.0,Media,-60.23016063294172
351,IVX,INVION LIMITED,6/30/2018,637.0,"Pharmaceuticals, Biotechnology & Life Sciences",0.0
352,IOD,IODM LIMITED,6/30/2017,215.0,Class Pend,6.0465116279069715
353,IPH,IPH LIMITED,6/30/2016,74.0,Commercial & Professional Services,-23.618945102260493
354,IQ3,IQ3CORP LIMITED,6/30/2016,271.0,Diversified Financials,-4.573084352865424
355,IBC,IRONBARK CAPITAL LIMITED,6/30/2017,24971.0,Diversified Financials,-2.628378873342612
356,ISX,ISIGNTHIS LTD,6/30/2016,1433.0,Software & Services,-21.205718395971946
357,JIP,JACK-IN GROUP LIMITED,3/31/2015,98.0,Capital Goods,
358,JAL,JAMESON RESOURCES LIMITED,6/30/2016,121.0,Materials,140.1710526315791
359,JAN,JANISON EDUCATION GROUP LIMITED,6/30/2017,35.0,Software & Services,59.98882681564254
360,JHL,JAYEX HEALTHCARE LIMITED,12/31/2015,84.0,Health Care Equipment & Services,-59.18181818181818
361,JAY,JAYRIDE GROUP LIMITED,6/30/2016,118.0,Retailing,
362,JBH,JB HI-FI LIMITED,6/30/2017,42.0,Retailing,2.024972686124552
363,JRV,JERVOIS MINING LIMITED,6/30/2017,50.0,Materials,116.94841269841258
364,JJF,JIAJIAFU MODERN AGRICULTURE LIMITED,6/30/2018,32.0,"Food, Beverage & Tobacco",0.0
365,JYC,JOYCE CORPORATION LTD,6/30/2016,63.0,Retailing,30.17672281776417
366,KAI,KAIROS MINERALS LIMITED,6/30/2015,95.0,Materials,-11.777777777777775
367,KPO,KALINA POWER LIMITED,6/30/2018,235.0,Utilities,0.0
368,KGM,KALNORTH GOLD MINES LIMITED,6/30/2016,16738.0,Materials,-37.253983130271784
369,KPT,KANGAROO ISLAND PLANTATION TIMBERS LTD,6/30/2017,118.0,Materials,-0.08613024147851105
370,KAT,KATANA CAPITAL LIMITED,6/30/2018,336.0,Not Applic,0.0
371,KPC,KAZAKHSTAN POTASH CORPORATION LIMITED,12/31/2016,109.00000000000001,Materials,-52.85682125168845
372,KZA,KAZIA THERAPEUTICS LIMITED,6/30/2016,90.0,"Pharmaceuticals, Biotechnology & Life Sciences",-48.60591672753834
373,KPG,KELLY PARTNERS GROUP HOLDINGS LIMITED,6/30/2017,43.0,Commercial & Professional Services,-7.6707932141219635
374,KEY,KEY PETROLEUM LIMITED,6/30/2015,59.0,Energy,-42.17506631299732
375,KDR,KIDMAN RESOURCES LIMITED,6/30/2017,491.0,Materials,131.4926398429833
376,KIN,KIN MINING NL,6/30/2017,788.0,Materials,-35.49722222222223
377,KLO,KINGSLAND GLOBAL LTD,3/31/2017,35.0,Real Estate,-23.1968054763263
378,KRM,KINGSROSE MINING LIMITED,6/30/2015,770.0,Materials,-34.08595548733692
379,KLA,KIRKLAND LAKE GOLD LTD,12/31/2016,132.0,Materials,
380,KNO,KNOSYS LIMITED,6/30/2018,168.0,Software & Services,0.0
381,KGN,KOGAN.COM LTD,6/30/2017,37.0,Retailing,184.6833273316528
382,KKT,KONEKT LIMITED,6/30/2018,68.0,Health Care Equipment & Services,0.0
383,KYK,KYCKR LIMITED,6/30/2017,5308.0,Software & Services,1.5150884495317372
384,LKO,LAKES OIL NL,6/30/2017,52.0,Energy,51.26760563380279
385,LMW,LANDMARK WHITE LIMITED,6/30/2018,72.0,Real Estate,0.0
386,LBL,LASERBOND LIMITED,6/30/2017,31.0,Capital Goods,0.14384508990318126
387,LAA,LATAM AUTOS LIMITED,12/31/2015,426.99999999999994,Software & Services,-20.24755501222494
388,LBT,LBT INNOVATIONS LIMITED,6/30/2016,225.99999999999997,Health Care Equipment & Services,26.543371522094922
389,LEX,LEFROY EXPLORATION LIMITED,6/30/2016,250.0,Materials,61.49333826794974
390,LIC,LIFESTYLE COMMUNITIES LIMITED,6/30/2017,44.0,Real Estate,28.97499428571429
391,LNK,LINK ADMINISTRATION HOLDINGS LIMITED,6/30/2016,32.0,Software & Services,1.8514765200936216
392,LIT,LITHIUM AUSTRALIA NL,6/30/2016,576.0,Materials,-26.600952380952368
393,LCA,LITIGATION CAPITAL MANAGEMENT LIMITED,6/30/2017,225.99999999999997,Diversified Financials,21.090783569209528
394,LVH,LIVEHIRE LIMITED,6/30/2016,204.0,Software & Services,209.61098398169335
395,LVT,LIVETILES LIMITED,6/30/2016,177.0,Software & Services,13.095571095571096
396,LCT,LIVING CELL TECHNOLOGIES LIMITED,6/30/2017,39.0,"Pharmaceuticals, Biotechnology & Life Sciences",-78.04283360790771
397,LPE,LOCALITY PLANNING ENERGY HOLDINGS LIMITED,6/30/2016,2840.0,Utilities,-24.11976047904192
398,LON,LONGTABLE GROUP LIMITED,6/30/2016,79.0,"Food, Beverage & Tobacco",-30.515811088295678
399,LVE,LOVE GROUP GLOBAL LTD,6/30/2016,84.0,Software & Services,-51.41773288439956
400,LYL,LYCOPODIUM LIMITED,6/30/2017,74.0,Capital Goods,34.878845838570406
401,LYC,LYNAS CORPORATION LIMITED,6/30/2016,32.0,Materials,88.41325172964342
402,M7T,MACH7 TECHNOLOGIES LIMITED,6/30/2017,453.0,Health Care Equipment & Services,7.200663349917081
403,MAH,MACMAHON HOLDINGS LIMITED,6/30/2018,96.0,Materials,0.0
404,MRN,MACQUARIE MEDIA LIMITED,6/30/2016,38.0,Media,23.743288590604017
405,MFG,MAGELLAN FINANCIAL GROUP LIMITED,6/30/2018,33.0,Diversified Financials,0.0
406,MGU,MAGNUM MINING AND EXPLORATION LIMITED,12/31/2015,4743.0,Materials,26.87546607009693
407,MAI,MAINSTREAM GROUP HOLDINGS LIMITED,6/30/2016,59.0,Diversified Financials,-16.876397881106534
408,MGP,MANAGED ACCOUNTS HOLDINGS LIMITED,6/30/2018,120.0,Diversified Financials,0.0
409,MMM,MARLEY SPOON AG,12/31/2016,646.0,Consumer Services,
410,MYE,MASTERMYNE GROUP LIMITED,6/30/2018,62.0,Materials,0.0
411,MSP,MAXSEC GROUP LIMITED,6/30/2017,74.0,Technology Hardware & Equipment,-15.29411764705882
412,MYX,MAYNE PHARMA GROUP LIMITED,6/30/2016,89.0,"Pharmaceuticals, Biotechnology & Life Sciences",-36.53894381480587
413,MEA,MCGRATH LIMITED,6/30/2016,41.0,Real Estate,-45.34577581092566
414,MMR,MEC RESOURCES LIMITED,6/30/2017,155.0,Energy,-28.273328434974275
415,MDR,MEDADVISOR LIMITED,6/30/2017,198.0,Health Care Equipment & Services,27.225130890052345
416,MEB,MEDIBIO LIMITED,6/30/2016,589.0,"Pharmaceuticals, Biotechnology & Life Sciences",10.119988462647825
417,MVP,MEDICAL DEVELOPMENTS INTERNATIONAL LIMITED,6/30/2016,33.0,"Pharmaceuticals, Biotechnology & Life Sciences",5.628249214272507
418,MGZ,MEDIGARD LIMITED,6/30/2016,1911.0,Health Care Equipment & Services,-16.171983356449374
419,MDC,MEDLAB CLINICAL LIMITED,6/30/2016,141.0,"Pharmaceuticals, Biotechnology & Life Sciences",83.7557354925776
420,MP1,MEGAPORT LIMITED,6/30/2017,265.0,Software & Services,69.40204098844565
421,MJC,MEJORITY CAPITAL LIMITED,6/30/2017,46.0,Diversified Financials,33.85554425228889
422,MVT,MERCANTILE INVESTMENT COMPANY LTD,6/30/2016,1851.0000000000002,Diversified Financials,8.65548387096775
423,MBK,METAL BANK LIMITED,6/30/2017,1772.0,Materials,-26.56025538707102
424,MCT,METALICITY LIMITED,6/30/2017,6291.0,Materials,-41.024806832045556
425,MLM,METALLICA MINERALS LIMITED,6/30/2015,91.0,Materials,-21.541247484909466
426,MLX,METALS X LIMITED,6/30/2017,229.99999999999997,Materials,-1.937507369413984
427,MEI,METEORIC RESOURCES NL,6/30/2016,2171.0,Materials,150.70748299319715
428,MEL,METGASCO LTD,6/30/2016,139.0,Energy,-20.48650449850051
429,MX1,MICRO-X LIMITED,6/30/2016,1139.0,Health Care Equipment & Services,2.244548567309426
430,MAM,MICROEQUITIES ASSET MANAGEMENT GROUP LIMITED,6/30/2017,86.0,Diversified Financials,
431,MDI,MIDDLE ISLAND RESOURCES LIMITED,6/30/2015,132.0,Materials,529.9999999999997
432,MWY,MIDWAY LIMITED,6/30/2016,46.0,Materials,-0.5226337448559671
433,MHD,MILLENNIUM LIMITED,6/30/2017,137858.0,Consumer Durables & Apparel,
434,MIL,MILLENNIUM SERVICES GROUP LIMITED,6/30/2017,44.0,Commercial & Professional Services,-35.2814429245854
435,MNB,MINBOS RESOURCES LIMITED,6/30/2015,31.0,Materials,11.276595744680844
436,MCR,MINCOR RESOURCES NL,6/30/2018,63.0,Materials,0.0
437,MIR,MIRRABOOKA INVESTMENTS LIMITED,6/30/2018,34.0,Diversified Financials,0.0
438,MGR,MIRVAC GROUP,6/30/2016,38.0,Real Estate,11.208787117192594
439,MSV,MITCHELL SERVICES LIMITED,6/30/2016,31.0,Capital Goods,43.831562974203344
440,MUA,MITULA GROUP LIMITED,12/31/2015,92.0,Software & Services,0.07405956112852664
441,MNF,MNF GROUP LIMITED,6/30/2016,88.0,Telecommunication Services,23.88017662096213
442,MOB,MOBILICOM LIMITED,12/31/2015,40.0,Technology Hardware & Equipment,
443,MOE,MOELIS AUSTRALIA LIMITED,12/31/2016,49.0,Diversified Financials,
444,MND,MONADELPHOUS GROUP LIMITED,6/30/2018,39.0,Capital Goods,0.0
445,MOX,MONAX MINING LIMITED,6/30/2015,61.0,Materials,24.603481624758203
446,MNY,MONEY3 CORPORATION LIMITED,6/30/2016,40.0,Diversified Financials,19.651242374646632
447,MTO,MOTORCYCLE HOLDINGS LIMITED,6/30/2018,38.0,Retailing,0.0
448,MGX,MOUNT GIBSON IRON LIMITED,6/30/2018,39.0,Materials,0.0
449,MRD,MOUNT RIDLEY MINES LIMITED,6/30/2017,89.0,Materials,-34.94908350305497
450,MRQ,MRG METALS LIMITED,6/30/2017,42.0,Materials,-9.85263157894736
451,MPW,MSL SOLUTIONS LIMITED,6/30/2017,107.0,Software & Services,-24.21925133689839
452,MSI,MULTISTACK INTERNATIONAL LIMITED,12/31/2017,61.0,Capital Goods,
453,MCA,MURRAY COD AUSTRALIA LIMITED,6/30/2017,438.0,"Food, Beverage & Tobacco",36.05546995377506
454,MRG,MURRAY RIVER ORGANICS GROUP LIMITED,6/30/2017,300.0,"Food, Beverage & Tobacco",
455,MGV,MUSGRAVE MINERALS LIMITED,6/30/2017,64.0,Materials,-5.039530731956133
456,MPX,MUSTERA PROPERTY GROUP LIMITED,6/30/2016,33.0,Real Estate,17.568829113924032
457,NAG,NAGAMBIE RESOURCES LIMITED,6/30/2015,59.0,Materials,172.9672066376927
458,NAM,NAMOI COTTON LIMITED,2/28/2018,36.0,Commercial & Professional Services,0.0
459,NAN,NANOSONICS LIMITED,6/30/2016,93.0,Health Care Equipment & Services,7.058420246517397
460,NAC,NAOS EX-50 OPPORTUNITIES COMPANY LIMITED,6/30/2016,260.0,Not Applic,4.710351377018044
461,NSC,NAOS SMALL CAP OPPORTUNITIES COMPANY LIMITED,6/30/2016,1092.0,Diversified Financials,
462,NSR,NATIONAL STORAGE REIT,6/30/2017,46.0,Real Estate,7.095805282237178
463,NVL,NATIONAL VETERINARY CARE LTD,6/30/2016,402309.0,Health Care Equipment & Services,56.37507425448498
464,NEA,NEARMAP LTD,6/30/2016,30.0,Commercial & Professional Services,16.324038636777836
465,NTC,NETCOMM WIRELESS LIMITED,6/30/2018,69.0,Technology Hardware & Equipment,0.0
466,NET,NETLINKZ LIMITED,6/30/2018,35.0,Software & Services,0.0
467,NWL,NETWEALTH GROUP LIMITED,6/30/2018,36.0,Diversified Financials,0.0
468,NEU,NEUREN PHARMACEUTICALS LIMITED,12/31/2016,88.0,"Pharmaceuticals, Biotechnology & Life Sciences",12.10793287566743
469,NAE,NEW AGE EXPLORATION LIMITED,6/30/2017,2610.0,Energy,-41.12600536193026
470,NHC,NEW HOPE CORPORATION LIMITED,7/31/2017,59.0,Energy,49.1366983246185
471,NWC,NEW WORLD COBALT LIMITED,6/30/2015,127.0,Materials,-57.96874999999999
472,NME,NEX METALS EXPLORATION LIMITED,6/30/2015,68.0,Materials,105.10548523206744
473,NXT,NEXTDC LIMITED,6/30/2016,52.0,Software & Services,35.17812969598892
474,NXM,NEXUS MINERALS LIMITED,6/30/2016,419.00000000000006,Materials,-29.03992241797317
475,NGE,NGE CAPITAL LIMITED,12/31/2016,111.00000000000001,Not Applic,9.469668246445496
476,NCK,NICK SCALI LIMITED,6/30/2016,30.0,Retailing,33.37111371984702
477,NIC,NICKEL MINES LIMITED,6/30/2017,89.0,Materials,
478,NIU,NIUMINCO GROUP LIMITED,6/30/2015,619.0,Materials,98.60465116279062
479,NKP,NKWE PLATINUM LIMITED,12/31/2015,5932.0,Materials,-28.842680608365008
480,NBL,NONI B LIMITED,7/2/2017,190.0,Retailing,53.61032258064517
481,NTU,NORTHERN MINERALS LIMITED,6/30/2015,120494.0,Materials,-49.558730825803735
482,NOR,NORWOOD SYSTEMS LIMITED,6/30/2016,1057.0,Software & Services,-47.1111111111111
483,NOV,NOVATTI GROUP LIMITED,6/30/2016,60.0,Software & Services,17.6352453872223
484,NHL,NOVITA HEALTHCARE LIMITED,6/30/2017,87.0,Health Care Equipment & Services,4.727272727272728
485,NWH,NRW HOLDINGS LIMITED,6/30/2018,99.0,Capital Goods,0.0
486,NSX,NSX LIMITED,6/30/2017,66.0,Diversified Financials,-24.415770609318994
487,NCR,NUCOAL RESOURCES LIMITED,6/30/2015,173.0,Materials,-39.87460815047019
488,OGA,OCEAN GROWN ABALONE LIMITED,6/30/2016,390.0,"Food, Beverage & Tobacco",
489,OCP,OCEANIA CAPITAL PARTNERS LIMITED,3/31/2016,281.0,Diversified Financials,42.42330951072015
490,ODY,ODYSSEY ENERGY LIMITED,6/30/2015,107.0,Energy,31.51351351351351
491,OEX,OILEX LTD,6/30/2016,54.0,Energy,-50.22177419354835
492,OLI,OLIVER'S REAL FOOD LIMITED,6/30/2016,35.0,Consumer Services,
493,OMH,OM HOLDINGS LIMITED,12/31/2017,139.0,Materials,323.0460921843687
