Asx Code,Asx Code,Company Name,Finacial Year,Revenue Increase %,industry,pricediff
MOQ,MOQ,MOQ LIMITED,6/30/2016,886.0,Software & Services,-7.758492896849908
1ST,1ST,1ST GROUP LIMITED,6/30/2016,561.0,Health Care Equipment & Services,-23.382352941176467
TGP,TGP,360 CAPITAL GROUP,6/30/2016,36.0,Real Estate,3.004877057508636
TDO,TDO,3D OIL LIMITED,6/30/2015,304.0,Energy,-42.610132158590304
4DS,4DS,4DS MEMORY LIMITED,6/30/2016,1053815.0,Semiconductors & Semiconductor Equipment,13.725099601593628
5GN,5GN,5G NETWORKS LIMITED,6/30/2018,29187072.0,Telecommunication Services,0.0
8IH,8IH,8I HOLDINGS LTD,3/31/2016,140.0,Diversified Financials,-46.91939308820482
ACB,ACB,A-CAP RESOURCES LIMITED,6/30/2017,71.0,Energy,-13.277310924369745
AYI,AYI,A1 INVESTMENTS & RESOURCES LTD,6/30/2016,313.0,Diversified Financials,0.0
ABL,ABL,ABILENE OIL AND GAS LIMITED,6/30/2015,40.0,Energy,-43.902195608782414
ABT,ABT,ABUNDANT PRODUCE LIMITED,6/30/2018,149.0,"Food, Beverage & Tobacco",0.0
AX1,AX1,ACCENT GROUP LIMITED,6/26/2016,226.0,Retailing,-40.945871727588944
ACS,ACS,ACCENT RESOURCES NL,6/30/2016,54.0,Materials,-53.2747351814289
ACF,ACF,ACROW FORMWORK AND CONSTRUCTION SERVICES LIMITED,6/30/2018,533922.0,Capital Goods,0.0
ACW,ACW,ACTINOGEN MEDICAL LIMITED,6/30/2016,2476.0,"Pharmaceuticals, Biotechnology & Life Sciences",-8.339160839160838
AIV,AIV,ACTIVEX LIMITED,6/30/2016,32.0,Materials,83.92802056555273
1AD,1AD,ADALTA LIMITED,6/30/2017,143.0,"Pharmaceuticals, Biotechnology & Life Sciences",31.79644588045233
ADR,ADR,ADHERIUM LIMITED,6/30/2018,150.0,Health Care Equipment & Services,0.0
AHZ,AHZ,ADMEDUS LTD,6/30/2016,40.0,Health Care Equipment & Services,-29.248103012186714
ANO,ANO,ADVANCE NANOTEK LIMITED,6/30/2018,36.0,Materials,0.0
ABV,ABV,ADVANCED BRAKING TECHNOLOGY LTD,6/30/2017,50.0,Automobiles & Components,-22.941176470588225
AER,AER,AEERIS LTD,6/30/2016,49.0,Software & Services,-53.41514360313315
AEI,AEI,AERIS ENVIRONMENTAL LTD,6/30/2016,72.0,Commercial & Professional Services,-30.044812906116967
APT,APT,AFTERPAY TOUCH GROUP LIMITED,6/30/2016,5700.0,Software & Services,
AGJ,AGJ,AGRICULTURAL LAND TRUST,6/30/2016,121.0,Real Estate,-11.521739130434776
AMN,AMN,AGRIMIN LIMITED,6/30/2015,128.0,Materials,111.77111111111107
APW,APW,AIMS PROPERTY SECURITIES FUND,6/30/2018,162.0,Real Estate,0.0
AJL,AJL,AJ LUCAS GROUP LIMITED,6/30/2018,70.0,Capital Goods,0.0
AUQ,AUQ,ALARA RESOURCES LIMITED,6/30/2016,260.0,Materials,-9.943714821763598
ACL,ACL,ALCHEMIA LIMITED,6/30/2016,339.0,"Pharmaceuticals, Biotechnology & Life Sciences",-42.20705346985209
AJX,AJX,ALEXIUM INTERNATIONAL GROUP LIMITED,6/30/2016,4970.0,Materials,-22.343287909538997
AQI,AQI,ALICANTO MINERALS LIMITED,6/30/2016,643.0,Materials,-5.4182697592612925
AGS,AGS,ALLIANCE RESOURCES LIMITED,6/30/2016,214.0,Materials,-39.1594996090696
AZI,AZI,ALTA ZINC LIMITED,6/30/2015,32.0,Materials,-1.330989452536414
AMA,AMA,AMA GROUP LIMITED,6/30/2016,184.0,Retailing,5.8906483417986255
ANL,ANL,AMANI GOLD LIMITED,6/30/2017,620.0,Materials,-58.02304426925409
ALT,ALT,ANALYTICA LIMITED,6/30/2016,96.0,Health Care Equipment & Services,-10.12738853503184
ANR,ANR,ANATARA LIFESCIENCES LTD,6/30/2016,3889.0,"Pharmaceuticals, Biotechnology & Life Sciences",-2.518081404145861
ATM,ATM,ANEKA TAMBANG (PERSERO) TBK (PT),12/31/2017,39.0,Materials,
AWV,AWV,ANOVA METALS LIMITED,6/30/2017,200.0,Materials,-49.11341853035142
ASN,ASN,ANSON RESOURCES LIMITED,6/30/2017,352900.0,Materials,156.42276422764238
AZY,AZY,ANTIPA MINERALS LIMITED,6/30/2016,957.0,Materials,-26.955085865257608
APX,APX,APPEN LIMITED,12/31/2015,62.0,Software & Services,164.7282608695652
AD1,AD1,APPLYDIRECT LIMITED,6/30/2018,148.0,Software & Services,0.0
AXE,AXE,ARCHER EXPLORATION LIMITED,6/30/2018,133.0,Materials,0.0
AXT,AXT,ARGO EXPLORATION LIMITED,6/30/2016,430.0,Materials,-55.5153046896939
AGY,AGY,ARGOSY MINERALS LIMITED,12/31/2017,716.0,Materials,143.06119136503816
ARA,ARA,ARIADNE AUSTRALIA LIMITED,6/30/2016,45.0,Commercial & Professional Services,97.42764146219334
AWN,AWN,AROWANA INTERNATIONAL LIMITED,6/30/2016,49.0,Capital Goods,-10.150239392438502
AMD,AMD,ARROW MINERALS LTD,6/30/2003,290.0,Materials,
ARV,ARV,ARTEMIS RESOURCES LIMITED,6/30/2015,2249.0,Materials,5.694214876033057
AFA,AFA,ASF GROUP LIMITED,6/30/2016,244.0,Diversified Financials,-27.54236006051438
AJJ,AJJ,ASIAN AMERICAN MEDICAL GROUP LIMITED,8/31/2015,65.0,Health Care Equipment & Services,11.02946593001842
APZ,APZ,ASPEN GROUP,6/30/2015,222.00000000000003,Real Estate,-12.736493300677134
ATR,ATR,ASTRON CORPORATION LIMITED,6/30/2017,306.0,Materials,14.873487348734873
AHN,AHN,ATHENA RESOURCES LIMITED,6/30/2015,56.99999999999999,Materials,124.99999999999993
ALX,ALX,ATLAS ARTERIA,12/31/2016,48.0,Transportation,13.946390306619403
ATP,ATP,ATLAS PEARLS LTD,6/30/2016,52.0,Consumer Durables & Apparel,-19.332985930171965
ACP,ACP,AUDALIA RESOURCES LIMITED,6/30/2015,31.0,Materials,-53.54555852077768
AD8,AD8,AUDINATE GROUP LIMITED,6/30/2016,48.0,Technology Hardware & Equipment,
AU8,AU8,AUMAKE INTERNATIONAL LIMITED,6/30/2018,1653.0,Retailing,0.0
AEE,AEE,AURA ENERGY LIMITED,6/30/2015,130.0,Energy,-0.4649122807017542
AOU,AOU,AUROCH MINERALS LTD,6/30/2015,181.0,Materials,66.28602501359434
ABW,ABW,AURORA ABSOLUTE RETURN FUND,6/30/2016,263.0,Not Applic,-18.585302965191214
ARM,ARM,AURORA MINERALS LIMITED,6/30/2016,480.0,Materials,-6.239743132358192
AQD,AQD,AUSQUEST LIMITED,6/30/2017,3399.0,Materials,51.01886792452827
AGD,AGD,AUSTRAL GOLD LIMITED,6/30/2017,81.0,Materials,-31.502074688796693
AAC,AAC,AUSTRALIAN AGRICULTURAL COMPANY LIMITED.,3/31/2016,45.0,"Food, Beverage & Tobacco",-0.7717238139971818
ABX,ABX,AUSTRALIAN BAUXITE LIMITED.,12/31/2015,253.0,Materials,-37.18304843304843
AHF,AHF,AUSTRALIAN DAIRY FARMS GROUP,6/30/2016,261.0,"Food, Beverage & Tobacco",-37.756637168141594
AFG,AFG,AUSTRALIAN FINANCE GROUP LTD,6/30/2006,59.0,Banks,
ALF,ALF,AUSTRALIAN LEADERS FUND LIMITED,6/30/2016,252.0,Diversified Financials,-15.871180735370274
ARC,ARC,AUSTRALIAN RURAL CAPITAL LIMITED,6/30/2016,750.0,Diversified Financials,-2.156355077336919
AOF,AOF,AUSTRALIAN UNITY OFFICE FUND,6/30/2018,48.0,Real Estate,0.0
AVL,AVL,AUSTRALIAN VANADIUM LIMITED,6/30/2016,45.0,Materials,17.165991902833994
ANS,ANS,AUSTSINO RESOURCES GROUP LIMITED,6/30/2017,840.0,Materials,78.5714285714285
AVA,AVA,AVA RISK GROUP LIMITED,6/30/2018,54.0,Technology Hardware & Equipment,0.0
AVN,AVN,AVENTUS RETAIL PROPERTY FUND,6/30/2016,802.0,Real Estate,5.663288094829067
AOG,AOG,AVEO GROUP,6/30/2016,49.0,Real Estate,-12.570355822550841
AVH,AVH,AVITA MEDICAL LTD,6/30/2018,40.0,"Pharmaceuticals, Biotechnology & Life Sciences",0.0
AVJ,AVJ,AVJENNINGS LIMITED,6/30/2016,33.0,Real Estate,14.510970979988418
AVQ,AVQ,AXIOM MINING LIMITED,9/30/2016,157.0,Materials,-15.271978829755955
AZS,AZS,AZURE MINERALS LIMITED,6/30/2015,861.0,Materials,64.02102803738315
BBN,BBN,BABY BUNTING GROUP LIMITED,6/26/2016,31.0,Retailing,-26.181194184072627
BTI,BTI,BAILADOR TECHNOLOGY INVESTMENTS LIMITED,6/30/2016,94.0,Diversified Financials,1.832121964190747
BAP,BAP,BAPCOR LIMITED,6/30/2016,83.0,Retailing,5.891455972101134
BAR,BAR,BARRA RESOURCES LIMITED,6/30/2015,4430.0,Materials,426.46511627906943
BST,BST,BARRACK ST INVESTMENTS LIMITED,6/30/2015,8163339.999999999,Not Applic,10.526928048255067
BMH,BMH,BAUMART HOLDINGS LIMITED,6/30/2017,307.0,Capital Goods,4.0137221269296735
BCI,BCI,BCI MINERALS LIMITED,6/30/2017,57.99999999999999,Materials,-13.614114968696644
BPT,BPT,BEACH ENERGY LIMITED,6/30/2018,92.0,Energy,0.0
BCN,BCN,BEACON MINERALS LIMITED,6/30/2015,433.0,Materials,11.276595744680845
BAL,BAL,BELLAMY'S AUSTRALIA LIMITED,6/30/2016,87.0,"Food, Beverage & Tobacco",-36.0436826240229
BLT,BLT,BENITEC BIOPHARMA LIMITED,6/30/2017,174.0,"Pharmaceuticals, Biotechnology & Life Sciences",20.508825319537426
BEL,BEL,BENTLEY CAPITAL LIMITED,6/30/2016,36.0,Diversified Financials,-16.990799031476993
BKY,BKY,BERKELEY ENERGIA LIMITED,6/30/2017,86.0,Energy,-3.9612350687401374
BNO,BNO,BIONOMICS LIMITED,6/30/2017,41.0,"Pharmaceuticals, Biotechnology & Life Sciences",21.931737040034278
BIS,BIS,BISALLOY STEEL GROUP LIMITED,6/30/2018,38.0,Materials,0.0
BSN,BSN,BISAN LIMITED,6/30/2016,303.0,Diversified Financials,
BKL,BKL,BLACKMORES LIMITED,6/30/2016,54.0,Household & Personal Products,-19.275084114084578
BWF,BWF,BLACKWALL LIMITED,6/30/2017,61.0,Diversified Financials,8.732479930570621
BWR,BWR,BLACKWALL PROPERTY TRUST,6/30/2016,44.0,Real Estate,-1.9112429477112776
BCT,BCT,BLUECHIIP LIMITED,6/30/2016,360.0,Technology Hardware & Equipment,28.31506849315066
BLG,BLG,BLUGLASS LIMITED,6/30/2017,86.0,Semiconductors & Semiconductor Equipment,24.898013245033127
BMG,BMG,BMG RESOURCES LIMITED,6/30/2017,6418.000000000001,Materials,18.513931888544874
BDA,BDA,BOD AUSTRALIA LIMITED,6/30/2017,156.0,Retailing,169.58815175491992
BAH,BAH,BOJUN AGRICULTURE HOLDINGS LIMITED,9/30/2015,53.0,"Food, Beverage & Tobacco",
BLD,BLD,BORAL LIMITED.,6/30/2018,35.0,Materials,0.0
BUY,BUY,BOUNTY OIL & GAS NL,6/30/2017,164.0,Energy,-17.002724795640315
BRB,BRB,BREAKER RESOURCES NL,6/30/2016,93991.0,Materials,114.63364361702128
BBL,BBL,BRISBANE BRONCOS LIMITED,12/31/2017,38.0,Media,4.457752255947495
BPL,BPL,BROKEN HILL PROSPECTING LIMITED,6/30/2016,79.0,Materials,-36.31657690005985
BEE,BEE,BROO LTD,6/30/2017,90.0,"Food, Beverage & Tobacco",-43.321329639889186
BUB,BUB,BUBS AUSTRALIA LIMITED,6/30/2016,101.0,"Food, Beverage & Tobacco",457.6507936507938
BIQ,BIQ,"BUILDINGIQ, INC",12/31/2015,201.0,Software & Services,-50.71287128712871
BRU,BRU,BURU ENERGY LIMITED,12/31/2017,3504.0,Energy,55.70370370370371
BUX,BUX,BUXTON RESOURCES LIMITED,6/30/2016,1030.0,Materials,122.82721382289424
BMP,BMP,BUYMYPLACE.COM.AU LIMITED,6/30/2017,94.0,Real Estate,-41.47317073170733
BWX,BWX,BWX LIMITED,6/30/2016,95.0,Household & Personal Products,25.548694606664387
BPG,BPG,BYTE POWER GROUP LIMITED,6/30/2017,32.0,Retailing,
CXL,CXL,CALIX LIMITED,6/30/2016,78.0,Not Applic,
CAN,CAN,CANN GROUP LIMITED,6/30/2018,17753.0,"Pharmaceuticals, Biotechnology & Life Sciences",0.0
CAE,CAE,CANNINDAH RESOURCES LIMITED,6/30/2017,47.0,Materials,53.55113636363641
CAQ,CAQ,CAQ HOLDINGS LIMITED,12/31/2015,219.0,Real Estate,-12.177880386983281
CVV,CVV,CARAVEL MINERALS LIMITED,6/30/2016,1696.0,Materials,-25.71526195899772
CRB,CRB,CARBINE RESOURCES LIMITED,12/31/2017,74.0,Materials,-53.71527777777778
CDV,CDV,CARDINAL RESOURCES LIMITED,6/30/2016,729.0,Materials,76.61059190031153
CAV,CAV,CARNAVALE RESOURCES LIMITED,6/30/2015,99.0,Materials,-21.646039603960386
CCE,CCE,CARNEGIE CLEAN ENERGY LIMITED,6/30/2017,366.0,Utilities,-46.545951486163304
CMD,CMD,CASSIUS MINING LIMITED,6/30/2016,267.0,Materials,-2.2053691275167795
CYL,CYL,CATALYST METALS LIMITED,6/30/2015,2109.0,Materials,63.93914680050188
CAT,CAT,CATAPULT GROUP INTERNATIONAL LTD,6/30/2016,54.0,Technology Hardware & Equipment,-33.854625550660785
CXU,CXU,CAULDRON ENERGY LIMITED,6/30/2017,397.0,Energy,-19.68253968253968
CBC,CBC,CBG CAPITAL LIMITED,6/30/2016,512.0,Not Applic,1.2159545358871815
CT1,CT1,CCP TECHNOLOGIES LIMITED,6/30/2017,1604.0,Technology Hardware & Equipment,-14.19354838709677
CDY,CDY,CELLMID LIMITED,6/30/2016,72.0,"Pharmaceuticals, Biotechnology & Life Sciences",-1.4502487562189053
CLA,CLA,CELSIUS RESOURCES LIMITED.,6/30/2017,190.0,Materials,171.99558985667042
CTL,CTL,CENTENNIAL MINING LIMITED,6/30/2016,685.0,Materials,
CIP,CIP,CENTURIA INDUSTRIAL REIT,6/30/2016,50.0,Real Estate,-3.0539892457491646
CMA,CMA,CENTURIA METROPOLITAN REIT,6/30/2015,53.0,Real Estate,2.0658085569253086
CHN,CHN,CHALICE GOLD MINES LIMITED,6/30/2015,463.0,Materials,33.83166666666666
CWL,CWL,CHANT WEST HOLDINGS LIMITED,6/30/2016,134.0,Software & Services,-62.17023255813953
CHP,CHP,CHAPMANS LIMITED,12/31/2015,504.0,Diversified Financials,-34.114942528735625
CHC,CHC,CHARTER HALL GROUP,6/30/2016,52.0,Real Estate,12.935068924471071
CLW,CLW,CHARTER HALL LONG WALE REIT,6/30/2017,195.0,Real Estate,0.12950519242516798
CHZ,CHZ,CHESSER RESOURCES LIMITED,6/30/2015,117.0,Materials,5.178160919540232
CMC,CMC,CHINA MAGNESIUM CORPORATION LIMITED,6/30/2017,16106.0,Materials,4.766269477543537
CDH,CDH,CHONGHERR INVESTMENTS LTD,12/31/2015,42.0,Materials,38.229508196721305
CRO,CRO,CIRRALTO LIMITED,6/30/2018,695.0,Software & Services,0.0
CVL,CVL,CIVMEC LIMITED,6/30/2018,114.0,Capital Goods,0.0
CL1,CL1,CLASS LIMITED,6/30/2016,45.0,Software & Services,1.843268543197036
CSS,CSS,CLEAN SEAS SEAFOOD LIMITED,6/30/2016,63.0,"Food, Beverage & Tobacco",17.559496033597764
CLQ,CLQ,CLEAN TEQ HOLDINGS LIMITED,6/30/2016,84.0,Commercial & Professional Services,160.16361735493982
CVW,CVW,CLEARVIEW WEALTH LIMITED,6/30/2017,36.0,Diversified Financials,-8.985034013605441
CUV,CUV,CLINUVEL PHARMACEUTICALS LIMITED,6/30/2016,106.0,"Pharmaceuticals, Biotechnology & Life Sciences",37.80004393029728
CLV,CLV,CLOVER CORPORATION LIMITED,7/31/2016,43.0,Health Care Equipment & Services,13.767100293747378
CDA,CDA,CODAN LIMITED,6/30/2017,33.0,Technology Hardware & Equipment,18.520547945205482
CL8,CL8,COLLABORATE CORPORATION LIMITED,6/30/2016,46.0,Software & Services,53.30170777988613
COM,COM,COMOPS LIMITED,12/31/2015,31.0,Software & Services,-16.323387872954758
CNJ,CNJ,CONICO LTD,6/30/2016,140.0,Materials,77.91848617176129
CIO,CIO,CONNECTED IO LIMITED,6/30/2016,7238233.0,Technology Hardware & Equipment,-27.45961002785516
COG,COG,CONSOLIDATED OPERATIONS GROUP LIMITED,6/30/2015,95.0,Not Applic,24.679159568427025
CGA,CGA,CONTANGO ASSET MANAGEMENT LIMITED,6/30/2017,37609.0,Diversified Financials,-47.08956568751128
COE,COE,COOPER ENERGY LIMITED,6/30/2017,71.0,Energy,14.693634741225464
COY,COY,COPPERMOLY LIMITED,6/30/2016,64.0,Materials,99.88913525498889
CTD,CTD,CORPORATE TRAVEL MANAGEMENT LIMITED,6/30/2016,34.0,Consumer Services,38.57360657974718
CVT,CVT,COVATA LIMITED,6/30/2018,237.0,Software & Services,0.0
CZR,CZR,COZIRON RESOURCES LIMITED,6/30/2016,223.0,Materials,88.3333333333333
CRD,CRD,CREDIBLE LABS INC.,12/31/2015,3236.9999999999995,Diversified Financials,
CLI,CLI,CROPLOGIC LIMITED,3/31/2016,137.0,Commercial & Professional Services,
CUX,CUX,CROSSLAND STRATEGIC METALS LTD,12/31/2015,149.0,Materials,-35.09132420091321
CV1,CV1,CV CHECK LTD,6/30/2016,171.0,Software & Services,-54.58711433756806
CVC,CVC,CVC LIMITED,6/30/2018,38.0,Diversified Financials,0.0
CY5,CY5,CYGNUS GOLD LIMITED,12/31/2017,196.0,Materials,
CYP,CYP,CYNATA THERAPEUTICS LIMITED,6/30/2016,285.0,"Pharmaceuticals, Biotechnology & Life Sciences",32.568958245466035
DCN,DCN,DACIAN GOLD LIMITED,6/30/2017,147.0,Materials,33.0456658463221
DAU,DAU,DAMPIER GOLD LIMITED,6/30/2017,56.00000000000001,Materials,-1.5950920245398763
DHR,DHR,DARK HORSE RESOURCES LIMITED,6/30/2015,1023.0,Materials,0.0
DTM,DTM,DART MINING NL,6/30/2016,200.0,Materials,-33.717693836978114
DEG,DEG,DE GREY MINING LIMITED,6/30/2017,38.0,Materials,71.32015810276685
DSX,DSX,DECIMAL SOFTWARE LIMITED,6/30/2016,117.0,Software & Services,-26.12950699043415
D13,D13,DEPARTMENT 13 INTERNATIONAL LTD,6/30/2017,179.0,Capital Goods,-27.024164184045013
DGH,DGH,DESANE GROUP HOLDINGS LIMITED,6/30/2016,144.0,Real Estate,47.823255813953494
DXS,DXS,DEXUS,6/30/2015,49.0,Real Estate,14.550108524811025
DGR,DGR,DGR GLOBAL LIMITED,6/30/2016,130.0,Materials,170.09098428453277
DMC,DMC,DIGIMATIC GROUP LIMITED,3/31/2018,57.99999999999999,Software & Services,0.0
DXB,DXB,DIMERIX LIMITED,6/30/2016,156.0,"Pharmaceuticals, Biotechnology & Life Sciences",1.222680913064594
DCL,DCL,DOMACOM LIMITED,6/30/2016,10732.0,Diversified Financials,-50.6188340807175
DHG,DHG,DOMAIN HOLDINGS AUSTRALIA LIMITED.,6/24/2018,105.0,Software & Services,0.0
DNA,DNA,DONACO INTERNATIONAL LIMITED,6/30/2016,650.0,Consumer Services,-9.37961882535978
DRM,DRM,DORAY MINERALS LIMITED,6/30/2017,40.0,Materials,8.285714285714286
DVL,DVL,DORSAVI LTD,6/30/2016,122.0,"Pharmaceuticals, Biotechnology & Life Sciences",-14.095744680851068
DOW,DOW,DOWNER EDI LIMITED,6/30/2018,66.0,Commercial & Professional Services,0.0
DRK,DRK,DRAKE RESOURCES LIMITED,6/30/2015,36.0,Materials,-51.750037554453975
DSE,DSE,DROPSUITE LIMITED,12/31/2015,384.0,Software & Services,62.23123123123121
DUB,DUB,DUBBER CORPORATION LIMITED,6/30/2016,636.0,Software & Services,-34.615806805708004
D2O,D2O,DUXTON WATER LIMITED,12/31/2017,225.0,Utilities,7.401403249630722
DWS,DWS,DWS LIMITED,6/30/2016,54.0,Software & Services,25.23651711739877
E2M,E2M,E2 METALS LIMITED,6/30/2016,44.0,Materials,
EHH,EHH,EAGLE HEALTH HOLDINGS LIMITED,12/31/2015,43.0,Household & Personal Products,
EAS,EAS,EASTON INVESTMENTS LIMITED,6/30/2018,195.0,Diversified Financials,0.0
ECG,ECG,ECARGO HOLDINGS LIMITED,12/31/2015,249.00000000000003,Commercial & Professional Services,-3.6832479882955367
EAR,EAR,ECHO RESOURCES LIMITED,6/30/2015,50.0,Materials,125.46541025051708
EPM,EPM,ECLIPSE METALS LIMITED.,6/30/2017,81.0,Energy,-6.683804627249353
EDE,EDE,EDEN INNOVATIONS LTD,6/30/2018,38.0,Energy,0.0
EGA,EGA,EGAN STREET RESOURCES LIMITED,6/30/2017,2975.0,Materials,-2.8931185944363107
EDC,EDC,EILDON CAPITAL LIMITED,6/30/2016,65.0,Diversified Financials,
