Asx Code,Asx Code,Company Name,Finacial Year,Revenue Increase %,industry,pricediff
ENN,ENN,ELANOR INVESTORS GROUP,6/30/2017,39.0,Consumer Services,-6.8300735689933605
ERF,ERF,ELANOR RETAIL PROPERTY FUND,6/30/2017,146.0,Real Estate,-2.7415730337078665
ELT,ELT,ELEMENTOS LIMITED,6/30/2015,665.0,Materials,-10.291262135922326
EXL,EXL,ELIXINOL GLOBAL LIMITED,6/30/2004,32.0,Household & Personal Products,
ELO,ELO,ELMO SOFTWARE LIMITED,6/30/2017,36.0,Software & Services,107.36006963042317
EMB,EMB,EMBELTON LIMITED,6/30/2018,34.0,Capital Goods,0.0
EMR,EMR,EMERALD RESOURCES NL,6/30/2016,6602.0,Materials,16.147420147420153
EML,EML,EML PAYMENTS LIMITED,6/30/2016,61.0,Software & Services,16.386666666666667
ERM,ERM,EMMERSON RESOURCES LIMITED,6/30/2015,69.0,Materials,152.74719101123586
EME,EME,ENERGY METALS LTD,12/31/2016,92.0,Energy,37.81909547738695
EOL,EOL,ENERGY ONE LIMITED,6/30/2018,71.0,Software & Services,0.0
EXO,EXO,ENNOX GROUP LTD,6/30/2015,257.0,Diversified Financials,-57.37113402061853
ETE,ETE,ENTEK ENERGY LTD,6/30/2017,498.00000000000006,Energy,-15.900826446280991
ECT,ECT,ENVIRONMENTAL CLEAN TECHNOLOGIES LIMITED.,6/30/2016,567.0,Commercial & Professional Services,-13.425814234016881
EGH,EGH,EUREKA GROUP HOLDINGS LIMITED,6/30/2016,78.0,Real Estate,-40.51562068012165
EUR,EUR,EUROPEAN LITHIUM LIMITED,6/30/2016,12699903.0,Materials,14.99725274725275
EZL,EZL,EUROZ LIMITED,6/30/2017,41.0,Diversified Financials,8.290642969158393
ED1,ED1,EVANS DIXON LIMITED,6/30/2018,39.0,Diversified Financials,0.0
EVE,EVE,EVE INVESTMENTS LIMITED,6/30/2017,4800.0,Diversified Financials,51.008174386920956
EVN,EVN,EVOLUTION MINING LIMITED,6/30/2016,100.0,Materials,12.547275054864668
EVO,EVO,EVOLVE EDUCATION GROUP LIMITED,3/31/2016,248.0,Consumer Services,-4.030460008288438
EXP,EXP,EXPERIENCE CO LIMITED,6/30/2016,122.0,Consumer Services,32.15021129466001
FTT,FTT,FACTOR THERAPEUTICS LIMITED,6/30/2017,803.9999999999999,"Pharmaceuticals, Biotechnology & Life Sciences",-24.120281509916836
FFC,FFC,FARMAFORCE LIMITED,6/30/2016,453.0,Health Care Equipment & Services,-29.22587486744433
FBR,FBR,FASTBRICK ROBOTICS LTD,6/30/2016,31.0,Capital Goods,181.30153321976158
FFG,FFG,FATFISH INTERNET GROUP LTD,12/31/2016,366.0,Diversified Financials,-29.337816864976716
FTZ,FTZ,FERTOZ LIMITED,6/30/2015,20355.0,Materials,-29.980735551663763
FID,FID,FIDUCIAN GROUP LIMITED,6/30/2016,35.0,Diversified Financials,61.441339620024955
FSG,FSG,FIELD SOLUTIONS HOLDINGS LIMITED,6/30/2016,70.0,Telecommunication Services,-13.979710144927553
FAU,FAU,FIRST AU LIMITED,12/31/2016,6743.000000000001,Materials,3.9875695125940447
FGF,FGF,FIRST GROWTH FUNDS LIMITED,6/30/2016,261.0,Not Applic,-4.95327102803738
FCT,FCT,FIRSTWAVE CLOUD TECHNOLOGY LIMITED,6/30/2016,37.0,Software & Services,-56.19988629903354
FGO,FGO,FLAMINGO AI LIMITED,6/30/2017,196.0,Software & Services,-12.551058299294471
FRX,FRX,FLEXIROAM LIMITED,3/31/2016,70.0,Telecommunication Services,-37.77854671280277
FLK,FLK,FOLKESTONE LIMITED,6/30/2017,263.0,Real Estate,6.675824175824176
FNP,FNP,FREEDOM FOODS GROUP LIMITED,6/30/2016,86.0,"Food, Beverage & Tobacco",6.15305334846765
FIG,FIG,FREEDOM INSURANCE GROUP LTD,6/30/2017,86.0,Insurance,-42.06247442368025
FLN,FLN,FREELANCER LIMITED,12/31/2015,48.0,Software & Services,13.665865745607448
FPL,FPL,FREMONT PETROLEUM CORPORATION LIMITED,6/30/2015,67.0,Energy,-65.11457731561717
FGX,FGX,FUTURE GENERATION INVESTMENT COMPANY LIMITED,12/31/2017,80.0,Not Applic,12.467306015693113
GEM,GEM,G8 EDUCATION LIMITED,12/31/2015,42.0,Consumer Services,0.2783494105037514
GCM,GCM,GARDA CAPITAL GROUP,6/30/2017,31.0,Not Applic,20.946110295659466
GGX,GGX,GAS2GRID LIMITED,6/30/2015,1381.0,Energy,-44.320557491289165
GCY,GCY,GASCOYNE RESOURCES LIMITED,6/30/2015,63.0,Materials,422.0207468879668
GTY,GTY,GATEWAY LIFESTYLE GROUP,6/30/2015,242.0,Real Estate,4.617556123134831
GDI,GDI,GDI PROPERTY GROUP,6/30/2015,41.0,Real Estate,2.0551247118004614
GMD,GMD,GENESIS MINERALS LIMITED,6/30/2016,79.0,Materials,-3.5041322314049594
GES,GES,GENESIS RESOURCES LIMITED,6/30/2016,304.0,Materials,-35.379885814668405
GSS,GSS,GENETIC SIGNATURES LIMITED,6/30/2016,62.0,"Pharmaceuticals, Biotechnology & Life Sciences",-28.337725381414703
GTK,GTK,GENTRACK GROUP LIMITED,9/30/2017,43.0,Software & Services,42.45791245791246
GMA,GMA,GENWORTH MORTGAGE INSURANCE AUSTRALIA LIMITED,12/31/2015,33.0,Banks,-18.874363597793806
GPR,GPR,GEOPACIFIC RESOURCES LTD,12/31/2017,106.0,Materials,-6.3785046728971935
GSW,GSW,GETSWIFT LIMITED,6/30/2017,212.0,Software & Services,-32.72778245023831
GSC,GSC,GLOBAL GEOSCIENCE LIMITED,6/30/2017,4065.0,Materials,115.22851153039828
GMG,GMG,GOODMAN GROUP,6/30/2016,33.0,Real Estate,16.878049446796883
GOW,GOW,GOWING BROS LIMITED,7/31/2016,65.0,Diversified Financials,0.622828226033174
GRR,GRR,GRANGE RESOURCES LIMITED.,12/31/2016,34.0,Materials,56.61749022396017
GPX,GPX,GRAPHEX MINING LIMITED,6/30/2017,585.0,Materials,-18.505444126074487
GSN,GSN,GREAT SOUTHERN MINING LIMITED,6/30/2016,318.0,Materials,1.858019281332164
GGG,GGG,GREENLAND MINERALS LIMITED,12/31/2017,53.0,Materials,-21.758865248226943
GUL,GUL,GULLEWA LIMITED,6/30/2017,695.0,Materials,57.834146341463395
HHM,HHM,HAMPTON HILL MINING NL,6/30/2015,1241.0,Materials,25.082304526748953
HSN,HSN,HANSEN TECHNOLOGIES LIMITED,6/30/2016,40.0,Software & Services,-7.901133654454338
HE8,HE8,HELIOS ENERGY LTD,6/30/2015,51.0,Energy,6.959595959595956
HOT,HOT,HOTCOPPER HOLDINGS LIMITED,6/30/2017,41.0,Software & Services,24.842562432138976
HRL,HRL,HRL HOLDINGS LTD,6/30/2016,80.0,Commercial & Professional Services,-18.980273141122915
HT1,HT1,HT&E LIMITED,12/31/2017,57.99999999999999,Media,-5.5862466068931464
HUB,HUB,HUB24 LIMITED,6/30/2016,49.0,Diversified Financials,47.55389041566473
HTA,HTA,HUTCHISON TELECOMMUNICATIONS (AUSTRALIA) LIMITED,12/31/2015,456.0,Telecommunication Services,3.1850961538461537
HCO,HCO,HYLEA METALS LIMITED,6/30/2017,38.0,Materials,-27.22021660649817
IBN,IBN,IBUYNEW GROUP LIMITED,6/30/2016,2899.0,Real Estate,-64.54668470906626
ICI,ICI,ICANDY INTERACTIVE LIMITED,12/31/2016,665.0,Software & Services,-41.10891089108914
ICQ,ICQ,ICAR ASIA LIMITED,12/31/2015,123.0,Media,-29.55104188591876
ICT,ICT,ICOLLEGE LIMITED,6/30/2018,52.0,Consumer Services,0.0
ID8,ID8,IDENTITII LIMITED,6/30/2017,623.0,Class Pend,
IDT,IDT,IDT AUSTRALIA LIMITED,6/30/2018,39.0,"Pharmaceuticals, Biotechnology & Life Sciences",0.0
IKW,IKW,IKWEZI MINING LIMITED,6/30/2015,1426.0,Energy,12.100456621004556
ILU,ILU,ILUKA RESOURCES LIMITED,12/31/2017,39.0,Materials,24.649207165701252
IBX,IBX,IMAGION BIOSYSTEMS LIMITED,12/31/2017,2825375.0,Health Care Equipment & Services,-47.69070010449321
IME,IME,IMEXHS LIMITED,12/31/2017,44.0,Software & Services,
IMF,IMF,IMF BENTHAM LIMITED,6/30/2016,43.0,Diversified Financials,35.31118355065196
IMC,IMC,IMMURON LIMITED,6/30/2017,39.0,"Pharmaceuticals, Biotechnology & Life Sciences",9.982608695652171
IMM,IMM,IMMUTEP LIMITED,6/30/2016,32.0,"Pharmaceuticals, Biotechnology & Life Sciences",-30.947126436781605
IMS,IMS,IMPELUS LIMITED,6/30/2016,85.0,Software & Services,-76.76457180071634
IMU,IMU,IMUGENE LIMITED,6/30/2016,145.0,"Pharmaceuticals, Biotechnology & Life Sciences",60.54307116104865
INP,INP,INCENTIAPAY LIMITED,6/30/2017,120.0,Software & Services,-60.43359482693803
INK,INK,INDAGO ENERGY LIMITED,12/31/2016,73.0,Energy,45.76557863501486
IGO,IGO,INDEPENDENCE GROUP NL,6/30/2018,84.0,Materials,0.0
IDZ,IDZ,INDOOR SKYDIVE AUSTRALIA GROUP LIMITED,6/30/2015,430.0,Consumer Services,-7.628787878787879
IDR,IDR,INDUSTRIA REIT,6/30/2017,34.0,Real Estate,10.296944673823289
INA,INA,INGENIA COMMUNITIES GROUP,6/30/2015,69.0,Real Estate,7.4042693179326
IHR,IHR,INTELLIHR HOLDINGS LIMITED,6/30/2016,88.0,Software & Services,
IEC,IEC,INTRA ENERGY CORPORATION LIMITED,6/30/2015,32.0,Energy,-25.14102564102562
IOF,IOF,INVESTA OFFICE FUND,6/30/2015,56.99999999999999,Real Estate,9.239071697384928
INV,INV,INVESTSMART GROUP LIMITED,6/30/2016,47.0,Diversified Financials,-7.148936170212764
IVO,IVO,INVIGOR GROUP LIMITED,12/31/2015,573.0,Media,-60.230160632941725
IVX,IVX,INVION LIMITED,6/30/2018,637.0,"Pharmaceuticals, Biotechnology & Life Sciences",0.0
IPH,IPH,IPH LIMITED,6/30/2016,74.0,Commercial & Professional Services,-23.61894510226049
IQ3,IQ3,IQ3CORP LIMITED,6/30/2016,271.0,Diversified Financials,-4.573084352865424
IBC,IBC,IRONBARK CAPITAL LIMITED,6/30/2017,24971.0,Diversified Financials,-2.6283788733426117
ISX,ISX,ISIGNTHIS LTD,6/30/2016,1433.0,Software & Services,-21.205718395971946
JIP,JIP,JACK-IN GROUP LIMITED,3/31/2015,98.0,Capital Goods,
JAL,JAL,JAMESON RESOURCES LIMITED,6/30/2016,121.0,Materials,140.1710526315791
JAN,JAN,JANISON EDUCATION GROUP LIMITED,6/30/2017,35.0,Software & Services,59.98882681564254
JHL,JHL,JAYEX HEALTHCARE LIMITED,12/31/2015,84.0,Health Care Equipment & Services,-59.18181818181818
JAY,JAY,JAYRIDE GROUP LIMITED,6/30/2016,118.0,Retailing,
JRV,JRV,JERVOIS MINING LIMITED,6/30/2017,50.0,Materials,116.94841269841257
JJF,JJF,JIAJIAFU MODERN AGRICULTURE LIMITED,6/30/2018,32.0,"Food, Beverage & Tobacco",0.0
JYC,JYC,JOYCE CORPORATION LTD,6/30/2016,63.0,Retailing,30.176722817764173
KAI,KAI,KAIROS MINERALS LIMITED,6/30/2015,95.0,Materials,-11.777777777777775
KGM,KGM,KALNORTH GOLD MINES LIMITED,6/30/2016,16738.0,Materials,-37.25398313027177
KPT,KPT,KANGAROO ISLAND PLANTATION TIMBERS LTD,6/30/2017,118.0,Materials,-0.08613024147851105
KAT,KAT,KATANA CAPITAL LIMITED,6/30/2018,336.0,Not Applic,0.0
KPC,KPC,KAZAKHSTAN POTASH CORPORATION LIMITED,12/31/2016,109.0,Materials,-52.85682125168845
KZA,KZA,KAZIA THERAPEUTICS LIMITED,6/30/2016,90.0,"Pharmaceuticals, Biotechnology & Life Sciences",-48.60591672753835
KPG,KPG,KELLY PARTNERS GROUP HOLDINGS LIMITED,6/30/2017,43.0,Commercial & Professional Services,-7.6707932141219635
KEY,KEY,KEY PETROLEUM LIMITED,6/30/2015,59.0,Energy,-42.17506631299732
KDR,KDR,KIDMAN RESOURCES LIMITED,6/30/2017,491.0,Materials,131.4926398429833
KIN,KIN,KIN MINING NL,6/30/2017,788.0,Materials,-35.49722222222223
KLO,KLO,KINGSLAND GLOBAL LTD,3/31/2017,35.0,Real Estate,-23.196805476326297
KRM,KRM,KINGSROSE MINING LIMITED,6/30/2015,770.0,Materials,-34.085955487336925
KLA,KLA,KIRKLAND LAKE GOLD LTD,12/31/2016,132.0,Materials,
KNO,KNO,KNOSYS LIMITED,6/30/2018,168.0,Software & Services,0.0
KGN,KGN,KOGAN.COM LTD,6/30/2017,37.0,Retailing,184.6833273316528
KKT,KKT,KONEKT LIMITED,6/30/2018,68.0,Health Care Equipment & Services,0.0
KYK,KYK,KYCKR LIMITED,6/30/2017,5308.0,Software & Services,1.5150884495317372
LKO,LKO,LAKES OIL NL,6/30/2017,52.0,Energy,51.26760563380279
LMW,LMW,LANDMARK WHITE LIMITED,6/30/2018,72.0,Real Estate,0.0
LBL,LBL,LASERBOND LIMITED,6/30/2017,31.0,Capital Goods,0.14384508990318126
LAA,LAA,LATAM AUTOS LIMITED,12/31/2015,427.0,Software & Services,-20.247555012224943
LBT,LBT,LBT INNOVATIONS LIMITED,6/30/2016,226.0,Health Care Equipment & Services,26.543371522094922
LIC,LIC,LIFESTYLE COMMUNITIES LIMITED,6/30/2017,44.0,Real Estate,28.97499428571429
LNK,LNK,LINK ADMINISTRATION HOLDINGS LIMITED,6/30/2016,32.0,Software & Services,1.8514765200936216
LIT,LIT,LITHIUM AUSTRALIA NL,6/30/2016,576.0,Materials,-26.60095238095237
LCA,LCA,LITIGATION CAPITAL MANAGEMENT LIMITED,6/30/2017,226.0,Diversified Financials,21.090783569209528
LVH,LVH,LIVEHIRE LIMITED,6/30/2016,204.0,Software & Services,209.6109839816933
LVT,LVT,LIVETILES LIMITED,6/30/2016,177.0,Software & Services,13.095571095571096
LCT,LCT,LIVING CELL TECHNOLOGIES LIMITED,6/30/2017,39.0,"Pharmaceuticals, Biotechnology & Life Sciences",-78.04283360790771
LPE,LPE,LOCALITY PLANNING ENERGY HOLDINGS LIMITED,6/30/2016,2840.0,Utilities,-24.11976047904192
LON,LON,LONGTABLE GROUP LIMITED,6/30/2016,79.0,"Food, Beverage & Tobacco",-30.515811088295678
LVE,LVE,LOVE GROUP GLOBAL LTD,6/30/2016,84.0,Software & Services,-51.41773288439957
LYL,LYL,LYCOPODIUM LIMITED,6/30/2017,74.0,Capital Goods,34.878845838570406
M7T,M7T,MACH7 TECHNOLOGIES LIMITED,6/30/2017,453.0,Health Care Equipment & Services,7.200663349917082
MAH,MAH,MACMAHON HOLDINGS LIMITED,6/30/2018,96.0,Materials,0.0
MRN,MRN,MACQUARIE MEDIA LIMITED,6/30/2016,38.0,Media,23.743288590604013
MFG,MFG,MAGELLAN FINANCIAL GROUP LIMITED,6/30/2018,33.0,Diversified Financials,0.0
MGU,MGU,MAGNUM MINING AND EXPLORATION LIMITED,12/31/2015,4743.0,Materials,26.87546607009693
MAI,MAI,MAINSTREAM GROUP HOLDINGS LIMITED,6/30/2016,59.0,Diversified Financials,-16.876397881106534
MGP,MGP,MANAGED ACCOUNTS HOLDINGS LIMITED,6/30/2018,120.0,Diversified Financials,0.0
MMM,MMM,MARLEY SPOON AG,12/31/2016,646.0,Consumer Services,
MYE,MYE,MASTERMYNE GROUP LIMITED,6/30/2018,62.0,Materials,0.0
MSP,MSP,MAXSEC GROUP LIMITED,6/30/2017,74.0,Technology Hardware & Equipment,-15.29411764705882
MEA,MEA,MCGRATH LIMITED,6/30/2016,41.0,Real Estate,-45.34577581092566
MMR,MMR,MEC RESOURCES LIMITED,6/30/2017,155.0,Energy,-28.273328434974275
MDR,MDR,MEDADVISOR LIMITED,6/30/2017,198.0,Health Care Equipment & Services,27.22513089005234
MEB,MEB,MEDIBIO LIMITED,6/30/2016,589.0,"Pharmaceuticals, Biotechnology & Life Sciences",10.119988462647825
MVP,MVP,MEDICAL DEVELOPMENTS INTERNATIONAL LIMITED,6/30/2016,33.0,"Pharmaceuticals, Biotechnology & Life Sciences",5.628249214272508
MDC,MDC,MEDLAB CLINICAL LIMITED,6/30/2016,141.0,"Pharmaceuticals, Biotechnology & Life Sciences",83.75573549257759
MP1,MP1,MEGAPORT LIMITED,6/30/2017,265.0,Software & Services,69.40204098844565
MJC,MJC,MEJORITY CAPITAL LIMITED,6/30/2017,46.0,Diversified Financials,33.85554425228889
MVT,MVT,MERCANTILE INVESTMENT COMPANY LTD,6/30/2016,1851.0,Diversified Financials,8.65548387096775
MBK,MBK,METAL BANK LIMITED,6/30/2017,1772.0,Materials,-26.560255387071017
MLM,MLM,METALLICA MINERALS LIMITED,6/30/2015,91.0,Materials,-21.541247484909462
MLX,MLX,METALS X LIMITED,6/30/2017,230.0,Materials,-1.9375073694139842
MEI,MEI,METEORIC RESOURCES NL,6/30/2016,2171.0,Materials,150.70748299319715
MEL,MEL,METGASCO LTD,6/30/2016,139.0,Energy,-20.486504498500512
MX1,MX1,MICRO-X LIMITED,6/30/2016,1139.0,Health Care Equipment & Services,2.2445485673094256
MAM,MAM,MICROEQUITIES ASSET MANAGEMENT GROUP LIMITED,6/30/2017,86.0,Diversified Financials,
MDI,MDI,MIDDLE ISLAND RESOURCES LIMITED,6/30/2015,132.0,Materials,529.9999999999997
MWY,MWY,MIDWAY LIMITED,6/30/2016,46.0,Materials,-0.5226337448559671
MHD,MHD,MILLENNIUM LIMITED,6/30/2017,137858.0,Consumer Durables & Apparel,
MNB,MNB,MINBOS RESOURCES LIMITED,6/30/2015,31.0,Materials,11.276595744680845
MCR,MCR,MINCOR RESOURCES NL,6/30/2018,63.0,Materials,0.0
MIR,MIR,MIRRABOOKA INVESTMENTS LIMITED,6/30/2018,34.0,Diversified Financials,0.0
MGR,MGR,MIRVAC GROUP,6/30/2016,38.0,Real Estate,11.208787117192593
MSV,MSV,MITCHELL SERVICES LIMITED,6/30/2016,31.0,Capital Goods,43.83156297420335
MUA,MUA,MITULA GROUP LIMITED,12/31/2015,92.0,Software & Services,0.07405956112852664
MOE,MOE,MOELIS AUSTRALIA LIMITED,12/31/2016,49.0,Diversified Financials,
MND,MND,MONADELPHOUS GROUP LIMITED,6/30/2018,39.0,Capital Goods,0.0
MOX,MOX,MONAX MINING LIMITED,6/30/2015,61.0,Materials,24.603481624758206
MNY,MNY,MONEY3 CORPORATION LIMITED,6/30/2016,40.0,Diversified Financials,19.651242374646632
MTO,MTO,MOTORCYCLE HOLDINGS LIMITED,6/30/2018,38.0,Retailing,0.0
MGX,MGX,MOUNT GIBSON IRON LIMITED,6/30/2018,39.0,Materials,0.0
MRD,MRD,MOUNT RIDLEY MINES LIMITED,6/30/2017,89.0,Materials,-34.949083503054965
MRQ,MRQ,MRG METALS LIMITED,6/30/2017,42.0,Materials,-9.85263157894736
MPW,MPW,MSL SOLUTIONS LIMITED,6/30/2017,107.0,Software & Services,-24.219251336898388
MSI,MSI,MULTISTACK INTERNATIONAL LIMITED,12/31/2017,61.0,Capital Goods,
MCA,MCA,MURRAY COD AUSTRALIA LIMITED,6/30/2017,438.0,"Food, Beverage & Tobacco",36.05546995377506
MRG,MRG,MURRAY RIVER ORGANICS GROUP LIMITED,6/30/2017,300.0,"Food, Beverage & Tobacco",
MGV,MGV,MUSGRAVE MINERALS LIMITED,6/30/2017,64.0,Materials,-5.039530731956132
NAG,NAG,NAGAMBIE RESOURCES LIMITED,6/30/2015,59.0,Materials,172.96720663769267
NAM,NAM,NAMOI COTTON LIMITED,2/28/2018,36.0,Commercial & Professional Services,0.0
NAN,NAN,NANOSONICS LIMITED,6/30/2016,93.0,Health Care Equipment & Services,7.0584202465173975
NAC,NAC,NAOS EX-50 OPPORTUNITIES COMPANY LIMITED,6/30/2016,260.0,Not Applic,4.710351377018044
NSC,NSC,NAOS SMALL CAP OPPORTUNITIES COMPANY LIMITED,6/30/2016,1092.0,Diversified Financials,
NSR,NSR,NATIONAL STORAGE REIT,6/30/2017,46.0,Real Estate,7.095805282237178
NVL,NVL,NATIONAL VETERINARY CARE LTD,6/30/2016,402309.0,Health Care Equipment & Services,56.37507425448498
NEA,NEA,NEARMAP LTD,6/30/2016,30.0,Commercial & Professional Services,16.324038636777836
NTC,NTC,NETCOMM WIRELESS LIMITED,6/30/2018,69.0,Technology Hardware & Equipment,0.0
NWL,NWL,NETWEALTH GROUP LIMITED,6/30/2018,36.0,Diversified Financials,0.0
NEU,NEU,NEUREN PHARMACEUTICALS LIMITED,12/31/2016,88.0,"Pharmaceuticals, Biotechnology & Life Sciences",12.107932875667428
NAE,NAE,NEW AGE EXPLORATION LIMITED,6/30/2017,2610.0,Energy,-41.126005361930254
NHC,NHC,NEW HOPE CORPORATION LIMITED,7/31/2017,59.0,Energy,49.1366983246185
NWC,NWC,NEW WORLD COBALT LIMITED,6/30/2015,127.0,Materials,-57.96874999999999
NXT,NXT,NEXTDC LIMITED,6/30/2016,52.0,Software & Services,35.17812969598892
NXM,NXM,NEXUS MINERALS LIMITED,6/30/2016,419.00000000000006,Materials,-29.03992241797317
