Asx Code,Asx Code,Company Name,Finacial Year,Revenue Increase %,industry,pricediff
NGE,NGE,NGE CAPITAL LIMITED,12/31/2016,111.0,Not Applic,9.469668246445496
NCK,NCK,NICK SCALI LIMITED,6/30/2016,30.0,Retailing,33.371113719847024
NIU,NIU,NIUMINCO GROUP LIMITED,6/30/2015,619.0,Materials,98.60465116279062
NKP,NKP,NKWE PLATINUM LIMITED,12/31/2015,5932.0,Materials,-28.84268060836501
NOR,NOR,NORWOOD SYSTEMS LIMITED,6/30/2016,1057.0,Software & Services,-47.1111111111111
NOV,NOV,NOVATTI GROUP LIMITED,6/30/2016,60.0,Software & Services,17.6352453872223
NHL,NHL,NOVITA HEALTHCARE LIMITED,6/30/2017,87.0,Health Care Equipment & Services,4.727272727272728
NWH,NWH,NRW HOLDINGS LIMITED,6/30/2018,99.0,Capital Goods,0.0
NSX,NSX,NSX LIMITED,6/30/2017,66.0,Diversified Financials,-24.415770609318997
NCR,NCR,NUCOAL RESOURCES LIMITED,6/30/2015,173.0,Materials,-39.87460815047019
OCP,OCP,OCEANIA CAPITAL PARTNERS LIMITED,3/31/2016,281.0,Diversified Financials,42.423309510720145
ODY,ODY,ODYSSEY ENERGY LIMITED,6/30/2015,107.0,Energy,31.513513513513512
OEX,OEX,OILEX LTD,6/30/2016,54.0,Energy,-50.221774193548356
OSL,OSL,ONCOSIL MEDICAL LTD,6/30/2016,39.0,"Pharmaceuticals, Biotechnology & Life Sciences",-20.984483681112888
OVH,OVH,ONEVUE HOLDINGS LIMITED,6/30/2017,53.0,Diversified Financials,33.11864406779662
OPN,OPN,OPENDNA LIMITED,6/30/2018,503.0,Commercial & Professional Services,0.0
OPT,OPT,OPTHEA LIMITED,6/30/2018,94.0,"Pharmaceuticals, Biotechnology & Life Sciences",0.0
OEC,OEC,ORBITAL CORPORATION LIMITED,6/30/2018,46.0,Capital Goods,0.0
ODA,ODA,ORCODA LIMITED,6/30/2016,172.0,Software & Services,-73.29855732725895
ORR,ORR,ORECORP LIMITED,6/30/2017,356.0,Materials,-32.32634300488365
ORN,ORN,ORION MINERALS LTD,6/30/2015,1084.0,Materials,-33.51470588235293
OVN,OVN,OVENTUS MEDICAL LIMITED,6/30/2016,859.0,Health Care Equipment & Services,-30.855172413793106
OTW,OTW,OVER THE WIRE HOLDINGS LIMITED,6/30/2016,46.0,Software & Services,5.726970227670753
P2P,P2P,P2P TRANSPORT LIMITED,6/30/2018,119.0,Not Applic,0.0
PAC,PAC,PACIFIC CURRENT GROUP LIMITED,6/30/2017,267.0,Diversified Financials,7.450968203151713
PNW,PNW,PACIFIC STAR NETWORK LIMITED,6/30/2018,49.0,Media,0.0
PCK,PCK,PAINCHEK LTD,6/30/2017,699.0,Health Care Equipment & Services,50.61501210653754
PGC,PGC,PARAGON CARE LIMITED,6/30/2016,190.0,Health Care Equipment & Services,11.728694642998445
PCG,PCG,PENGANA CAPITAL GROUP LIMITED,6/30/2017,30.0,Diversified Financials,21.92214729251519
PSM,PSM,PENINSULA MINES LIMITED,6/30/2016,54.0,Materials,-5.809443507588531
PPE,PPE,PEOPLE INFRASTRUCTURE LTD,6/30/2018,52.0,Commercial & Professional Services,0.0
PIL,PIL,PEPPERMINT INNOVATION LIMITED,6/30/2016,1685.0000000000002,Software & Services,-32.27038183694528
PIC,PIC,PERPETUAL EQUITY INVESTMENT COMPANY LIMITED,6/30/2016,40.0,Not Applic,0.92493901294802
PRU,PRU,PERSEUS MINING LIMITED,6/30/2018,37.0,Materials,0.0
PHI,PHI,PHILEO AUSTRALIA LIMITED,6/30/2017,256.0,Real Estate,27.785032916834606
PYC,PYC,PHYLOGICA LIMITED,6/30/2017,256660.0,"Pharmaceuticals, Biotechnology & Life Sciences",-21.440758293838858
PGY,PGY,PILOT ENERGY LIMITED,9/30/2017,11447.0,Energy,-47.9871382636656
PNI,PNI,PINNACLE INVESTMENT MANAGEMENT GROUP LIMITED,6/30/2017,31.0,Diversified Financials,79.40703451016759
PNC,PNC,PIONEER CREDIT LIMITED,6/30/2018,44.0,Diversified Financials,0.0
PGM,PGM,PLATINA RESOURCES LIMITED,6/30/2016,1806.0,Materials,65.46350088406163
PL8,PL8,PLATO INCOME MAXIMISER LIMITED.,6/30/2018,574.0,Not Applic,0.0
PLC,PLC,PLC FINANCIAL SOLUTIONS LIMITED,6/30/2017,2161.0,Diversified Financials,-53.81999999999997
PKA,PKA,PLUKKA LIMITED,6/30/2016,39.0,Diversified Financials,-25.935483870967733
PNV,PNV,POLYNOVO LIMITED,6/30/2016,14569.999999999998,"Pharmaceuticals, Biotechnology & Life Sciences",0.036326250856751216
PVL,PVL,POWERHOUSE VENTURES LIMITED,6/30/2016,102.0,Commercial & Professional Services,-25.45654807798216
PDZ,PDZ,PRAIRIE MINING LIMITED,6/30/2016,788.0,Materials,131.51263383297646
PTX,PTX,PRESCIENT THERAPEUTICS LIMITED,6/30/2016,299.0,"Pharmaceuticals, Biotechnology & Life Sciences",-24.795918367346932
PFG,PFG,PRIME FINANCIAL GROUP LIMITED,6/30/2017,40.0,Diversified Financials,-14.25091352009744
PGX,PGX,PRIMERO GROUP LIMITED,6/30/2017,57.99999999999999,Capital Goods,
PME,PME,PRO MEDICUS LIMITED,6/30/2016,56.99999999999999,Health Care Equipment & Services,23.66478023793787
PPG,PPG,PRO-PAC PACKAGING LIMITED,6/30/2018,62.0,Materials,0.0
PRX,PRX,PRODIGY GOLD NL,6/30/2016,9113.0,Materials,50.78693790149893
PFP,PFP,PROPEL FUNERAL PARTNERS LIMITED,6/30/2016,106.0,Consumer Services,
PLG,PLG,PROPERTYLINK GROUP,6/30/2015,76.0,Real Estate,
PIQ,PIQ,PROTEOMICS INTERNATIONAL LABORATORIES LTD,6/30/2016,45.0,"Pharmaceuticals, Biotechnology & Life Sciences",-22.35156544700113
PPL,PPL,PUREPROFILE LTD,6/30/2016,193.0,Software & Services,-35.17272727272727
PPH,PPH,PUSHPAY HOLDINGS LIMITED,3/31/2016,475.0,Software & Services,31.786016949152547
PWH,PWH,PWR HOLDINGS LIMITED,6/30/2016,46.0,Automobiles & Components,-17.613642564802188
QMS,QMS,QMS MEDIA LIMITED,6/30/2016,1493.0,Media,-12.089723510164838
QST,QST,QUEST INVESTMENTS LIMITED,6/30/2016,162.0,Diversified Financials,
QVE,QVE,QV EQUITIES LIMITED,6/30/2016,61.0,Not Applic,8.823600303009437
RMS,RMS,RAMELIUS RESOURCES LIMITED,6/30/2016,33.0,Materials,3.679603277274688
RBR,RBR,RBR GROUP LIMITED,6/30/2016,363.0,Materials,-30.53903345724905
RCR,RCR,RCR TOMLINSON LIMITED,6/30/2017,42.0,Capital Goods,-5.8319813782887735
RCL,RCL,READCLOUD LIMITED,6/30/2016,75.0,Software & Services,
RLE,RLE,REAL ENERGY CORPORATION LIMITED,6/30/2015,1087.0,Energy,-34.671590609337905
RCE,RCE,RECCE PHARMACEUTICALS LTD,6/30/2016,55.00000000000001,"Pharmaceuticals, Biotechnology & Life Sciences",-17.818775510204073
RFT,RFT,RECTIFIER TECHNOLOGIES LTD,6/30/2016,35.0,Capital Goods,4.430512016718911
RED,RED,RED 5 LIMITED,6/30/2015,38950.0,Materials,15.958597976946606
RHI,RHI,RED HILL IRON LIMITED,6/30/2017,234.0,Materials,-16.63802905874921
RDM,RDM,RED METAL LIMITED,6/30/2015,151.0,Materials,90.54561717352414
RMX,RMX,RED MOUNTAIN MINING LIMITED,6/30/2016,185.0,Materials,-27.846420323325624
RVR,RVR,RED RIVER RESOURCES LIMITED,6/30/2016,191.0,Materials,58.98387096774198
RBL,RBL,REDBUBBLE LIMITED,6/30/2016,61.0,Software & Services,-15.315133531157274
RFX,RFX,REDFLOW LIMITED,6/30/2016,747.0,Capital Goods,-57.08396868964117
RFN,RFN,REFFIND LIMITED,6/30/2016,2601.0,Software & Services,-87.98160788775125
RGP,RGP,REFRESH GROUP LIMITED,6/30/2018,42.0,"Food, Beverage & Tobacco",0.0
RGS,RGS,REGENEUS LTD,6/30/2017,436.00000000000006,"Pharmaceuticals, Biotechnology & Life Sciences",1.9150141643059493
RD1,RD1,REGISTRY DIRECT LIMITED,6/30/2016,50.0,Software & Services,
RNU,RNU,RENASCOR RESOURCES LIMITED,6/30/2016,52.0,Energy,-9.021276595744672
RNT,RNT,RENT.COM.AU LIMITED,6/30/2016,150.0,Software & Services,-50.72278592008018
RDG,RDG,RESOURCE DEVELOPMENT GROUP LIMITED,6/30/2018,74.0,Materials,0.0
RSH,RSH,RESPIRI LIMITED,6/30/2016,621.0,Health Care Equipment & Services,-5.096153846153845
RBD,RBD,RESTAURANT BRANDS NEW ZEALAND LIMITED,2/26/2018,48.0,Consumer Services,0.0
RFG,RFG,RETAIL FOOD GROUP LIMITED,6/30/2016,36.0,Consumer Services,-13.954548416525473
REF,REF,REVERSE CORP LIMITED,6/30/2018,34.0,Telecommunication Services,0.0
RWD,RWD,REWARD MINERALS LTD,12/31/2015,47.0,Materials,-31.88306208559373
RXH,RXH,REWARDLE HOLDINGS LIMITED,6/30/2016,378.0,Software & Services,-73.43016759776535
RNO,RNO,RHINOMED LIMITED,6/30/2016,134.0,"Pharmaceuticals, Biotechnology & Life Sciences",-14.269230769230768
RMY,RMY,RMA GLOBAL LIMITED,6/30/2017,303.0,Software & Services,
RMG,RMG,RMG LIMITED,6/30/2017,143.0,Materials,29.012875536480664
RXP,RXP,RXP SERVICES LIMITED,6/30/2016,61.0,Software & Services,14.685986502580382
SNC,SNC,SANDON CAPITAL INVESTMENTS LIMITED,6/30/2016,367.0,Not Applic,13.629156999226606
SAR,SAR,SARACEN MINERAL HOLDINGS LIMITED,6/30/2017,53.0,Materials,51.46525397320036
SND,SND,SAUNDERS INTERNATIONAL LIMITED,6/30/2018,65.0,Capital Goods,0.0
SYA,SYA,SAYONA MINING LIMITED,6/30/2015,40.0,Materials,134.34027777777774
SCG,SCG,SCENTRE GROUP,12/31/2015,32.0,Real Estate,17.562418379685607
SFC,SFC,SCHAFFER CORPORATION LIMITED,6/30/2016,36.0,Automobiles & Components,46.56529693731932
SDV,SDV,SCIDEV LTD,6/30/2017,35.0,Materials,-39.5115332428765
SLK,SLK,SEALINK TRAVEL GROUP LIMITED,6/30/2016,59.0,Consumer Services,-1.3984846482533817
SWF,SWF,SELFWEALTH LIMITED,6/30/2016,112.0,Diversified Financials,
SXY,SXY,SENEX ENERGY LIMITED,6/30/2018,61.0,Energy,0.0
SVW,SVW,SEVEN GROUP HOLDINGS LIMITED,6/30/2018,51.0,Capital Goods,0.0
SRO,SRO,SHAREROOT LTD,6/30/2016,468.0,Software & Services,-72.37553342816499
SSG,SSG,SHAVER SHOP GROUP LIMITED,6/30/2016,69.0,Retailing,-44.065198543436786
SHI,SHI,SHINE METALS LIMITED,12/31/2015,7064.0,Capital Goods,
SDX,SDX,SIENNA CANCER DIAGNOSTICS LIMITED,6/30/2016,42.0,"Pharmaceuticals, Biotechnology & Life Sciences",
SRI,SRI,SIPA RESOURCES LIMITED,6/30/2016,42.0,Materials,-44.5378151260504
SRX,SRX,SIRTEX MEDICAL LIMITED,6/30/2016,32.0,"Pharmaceuticals, Biotechnology & Life Sciences",-48.42736185953638
SAM,SAM,SIV ASSET MANAGEMENT LIMITED,6/30/2015,54.0,Diversified Financials,
SKN,SKN,SKIN ELEMENTS LIMITED,6/30/2017,73.0,Household & Personal Products,-53.25341155464861
SKF,SKF,SKYFII LTD,6/30/2016,255.0,Software & Services,-22.69877049180328
SM8,SM8,SMART MARINE SYSTEMS LIMITED,6/30/2016,106.0,Technology Hardware & Equipment,-57.12430720506728
SPZ,SPZ,SMART PARKING LIMITED,6/30/2016,34.0,Technology Hardware & Equipment,-4.205198358413134
SIQ,SIQ,SMARTGROUP CORPORATION LTD,12/31/2016,61.0,Commercial & Professional Services,36.393883375494596
SXX,SXX,SOUTHERN CROSS EXPLORATION N.L.,6/30/2015,69.0,Materials,123.3620689655172
SVM,SVM,SOVEREIGN METALS LIMITED,6/30/2017,154.0,Materials,-4.523312456506611
ST1,ST1,SPIRIT TELECOM LIMITED,6/30/2016,43.0,Telecommunication Services,13.791225416036305
SPL,SPL,STARPHARMA HOLDINGS LIMITED,6/30/2016,170.0,"Pharmaceuticals, Biotechnology & Life Sciences",39.220916929430494
SDF,SDF,STEADFAST GROUP LIMITED,6/30/2016,52.0,Insurance,35.121340117116254
STA,STA,STRANDLINE RESOURCES LIMITED,6/30/2017,949.0,Materials,85.8
SER,SER,STRATEGIC ENERGY RESOURCES LIMITED,6/30/2018,858.0,Materials,0.0
SGO,SGO,STREAM GROUP LIMITED,6/30/2018,102.0,Software & Services,0.0
SMN,SMN,STRUCTURAL MONITORING SYSTEMS PLC,6/30/2016,6498.0,Technology Hardware & Equipment,-27.04770300715054
SGU,SGU,SUCCESS GLOBAL MEDIA LIMITED,12/31/2015,117.0,Consumer Services,
SDG,SDG,SUNLAND GROUP LIMITED,6/30/2017,59.0,Real Estate,2.561349012646994
STM,STM,SUNSTONE METALS LTD,6/30/2017,534.0,Materials,87.21868365180464
SLC,SLC,SUPERLOOP LIMITED,6/30/2016,100914.0,Telecommunication Services,1.3865325077399382
SW1,SW1,SWIFT NETWORKS GROUP LIMITED,6/30/2016,941.0,Technology Hardware & Equipment,62.164637116414966
SOP,SOP,SYNERTEC CORPORATION LIMITED,6/30/2016,47.0,Commercial & Professional Services,75.44815465729343
SM1,SM1,SYNLAIT MILK LIMITED,7/31/2017,39.0,"Food, Beverage & Tobacco",101.07515503707884
TAH,TAH,TABCORP HOLDINGS LIMITED,6/30/2018,71.0,Consumer Services,0.0
TMK,TMK,TAMASKA OIL AND GAS LTD,6/30/2015,87.0,Energy,
TAM,TAM,TANAMI GOLD NL,6/30/2017,328.0,Materials,-28.5239985564778
TAR,TAR,TARUGA MINERALS LIMITED,6/30/2015,40.0,Materials,-60.495596615437755
TFL,TFL,TASFOODS LIMITED,12/31/2015,126.0,"Food, Beverage & Tobacco",-4.422758620689657
TGR,TGR,TASSAL GROUP LIMITED,6/30/2016,39.0,"Food, Beverage & Tobacco",2.1605348043569728
TAW,TAW,TAWANA RESOURCES NL,12/31/2017,223.0,Materials,68.58029480217222
TDL,TDL,TBG DIAGNOSTICS LIMITED,12/31/2017,49.0,"Pharmaceuticals, Biotechnology & Life Sciences",-53.388981636060116
TMP,TMP,TECH MPIRE LIMITED,6/30/2016,171.0,Media,-24.786342472840136
TCN,TCN,TECHNICHE LIMITED.,6/30/2018,62.0,Diversified Financials,0.0
TPW,TPW,TEMPLE & WEBSTER GROUP LTD,6/30/2016,95.0,Retailing,1.2316034082106893
TPP,TPP,TEMPO AUSTRALIA LTD,12/31/2015,393.0,Commercial & Professional Services,220.1988950276244
TMX,TMX,TERRAIN MINERALS LIMITED,6/30/2017,97.0,Materials,-20.88353413654617
TBH,TBH,THE BETMAKERS HOLDINGS LTD,6/30/2016,156.0,Consumer Services,46.81940144478841
DXN,DXN,THE DATA EXCHANGE NETWORK LIMITED,6/30/2018,782.0,Software & Services,0.0
TNK,TNK,THINK CHILDCARE LIMITED,12/31/2015,168.0,Consumer Services,73.10169165705497
TMZ,TMZ,THOMSON RESOURCES LIMITED,6/30/2017,51.0,Materials,-10.588670862643466
THX,THX,THUNDELARRA LIMITED,9/30/2015,56.99999999999999,Materials,-35.83410780669145
TIA,TIA,TIAN AN AUSTRALIA LIMITED,6/30/2016,109.0,Real Estate,20.816371144036935
TKF,TKF,TIKFORCE LIMITED,6/30/2016,105.0,Software & Services,-49.23814743765415
TFG,TFG,TOTAL FACE GROUP LIMITED,6/30/2016,302.0,Consumer Services,
TPM,TPM,TPG TELECOM LIMITED,7/31/2015,31.0,Telecommunication Services,10.948921679909198
TSN,TSN,TRANSACTION SOLUTIONS INTERNATIONAL LIMITED,3/31/2018,5713.0,Software & Services,0.0
TBR,TBR,TRIBUNE RESOURCES LIMITED,6/30/2016,34.0,Materials,12.547434795070222
TRM,TRM,TRUSCOTT MINING CORPORATION LIMITED,6/30/2016,152.0,Materials,-19.90932642487047
TSC,TSC,TWENTY SEVEN CO. LIMITED,6/30/2017,160.0,Energy,-1.1818181818181812
TYK,TYK,TYCHEAN RESOURCES LTD,6/30/2016,1671.0,Materials,-29.62732919254657
TYX,TYX,TYRANNA RESOURCES LIMITED,6/30/2015,5547.0,Materials,41.7252931323283
TZL,TZL,TZ LIMITED,6/30/2016,37.0,Technology Hardware & Equipment,-54.21451709658071
UIL,UIL,UIL ENERGY LTD,6/30/2015,396.0,Energy,-2.908327953518399
UOS,UOS,UNITED OVERSEAS AUSTRALIA LIMITED,12/31/2015,53.0,Real Estate,1.3710273466371028
UNV,UNV,UNIVERSAL COAL PLC,6/30/2016,30.0,Energy,-7.446761800219539
URF,URF,US MASTERS RESIDENTIAL PROPERTY FUND,12/31/2015,164.0,Real Estate,-3.5592185592185586
UCM,UCM,USCOM LIMITED,6/30/2016,44.0,Health Care Equipment & Services,-15.964897959183672
VMX,VMX,VALMEC LIMITED,6/30/2017,43.0,Energy,94.30457440648527
VAN,VAN,VANGO MINING LIMITED,6/30/2015,60.0,Materials,219.11940298507446
VAR,VAR,VARISCAN MINES LIMITED,6/30/2015,66.0,Materials,-20.661016949152547
VMS,VMS,VENTURE MINERALS LIMITED,6/30/2017,47.0,Materials,10.116731517509725
VXR,VXR,VENTUREX RESOURCES LIMITED,6/30/2015,120.0,Materials,65.66666666666671
VMC,VMC,VENUS METALS CORPORATION LIMITED,6/30/2016,425.0,Materials,-27.63947078280044
VRI,VRI,VERILUMA LIMITED,6/30/2017,1850.0,Software & Services,
VRS,VRS,VERIS LIMITED,6/30/2016,75.0,Commercial & Professional Services,-27.66007840574976
VCX,VCX,VICINITY CENTRES,6/30/2016,54.0,Real Estate,-11.470531400966186
VIG,VIG,VICTOR GROUP HOLDINGS LIMITED,6/30/2017,64.0,Software & Services,
VGL,VGL,VISTA GROUP INTERNATIONAL LIMITED.,12/31/2015,39.0,Software & Services,21.992597521417288
VVR,VVR,VIVA ENERGY REIT,12/31/2017,49.0,Real Estate,-7.800440454006438
VIV,VIV,VIVID TECHNOLOGY LIMITED,6/30/2016,251.0,Capital Goods,-28.29406501640323
VOC,VOC,VOCUS GROUP LIMITED,6/30/2016,454.0,Telecommunication Services,-54.29029318335677
VPG,VPG,VODAFONE GROUP PLC.,6/30/2008,402.0,Not Applic,
VRC,VRC,VOLT RESOURCES LIMITED,6/30/2016,404.0,Materials,-51.01440922190203
WAM,WAM,WAM CAPITAL LIMITED,6/30/2016,124.0,Diversified Financials,1.4299390774586602
SOL,SOL,WASHINGTON H SOUL PATTINSON & COMPANY LIMITED,7/31/2017,44.0,Energy,14.885819128522215
WMK,WMK,WATERMARK MARKET NEUTRAL FUND LIMITED,6/30/2016,241.0,Not Applic,-2.0193236714975846
WEB,WEB,WEBJET LIMITED,6/30/2017,34.0,Retailing,10.240972080005461
WBA,WBA,WEBSTER LIMITED,6/30/2016,105.0,"Food, Beverage & Tobacco",14.57416719044626
WLL,WLL,WELLCOM GROUP LIMITED,6/30/2016,35.0,Commercial & Professional Services,-9.018965645726214
WWI,WWI,WEST WITS MINING LIMITED,6/30/2015,150.0,Materials,66.24999999999996
WHC,WHC,WHITEHAVEN COAL LIMITED,6/30/2016,52.0,Energy,103.95492246664264
WND,WND,WINDLAB LIMITED,12/31/2015,78.0,Utilities,
WNR,WNR,WINGARA AG LTD,6/30/2016,262.0,"Food, Beverage & Tobacco",-57.8125
WFE,WFE,WINMAR RESOURCES LIMITED,6/30/2016,790.0,Materials,
WTC,WTC,WISETECH GLOBAL LIMITED,6/30/2016,47.0,Software & Services,54.861069645338965
WZR,WZR,WISR LIMITED,6/30/2016,406.0,Diversified Financials,-30.028328611897997
WMC,WMC,WONHE MULTIMEDIA COMMERCE LTD,12/31/2015,668.0,Technology Hardware & Equipment,-48.66666666666666
WPP,WPP,WPP AUNZ LTD,12/31/2016,91.0,Media,7.368983957219251
XPD,XPD,XPD SOCCER GEAR GROUP LIMITED,12/31/2015,36.0,Consumer Durables & Apparel,
XPE,XPE,XPED LIMITED,6/30/2017,9493.0,Software & Services,-78.27956989247306
XF1,XF1,XREF LIMITED,6/30/2016,256.0,Software & Services,9.968236973590288
XST,XST,XSTATE RESOURCES LIMITED,12/31/2017,364.0,Energy,-34.057507987220426
XTD,XTD,XTD LTD,6/30/2016,185.0,Media,-59.6050105147664
XTE,XTE,XTEK LIMITED.,6/30/2017,169.0,Capital Goods,25.17330944917151
YAL,YAL,YANCOAL AUSTRALIA LIMITED,12/31/2017,111.0,Energy,-21.77079995727865
YPB,YPB,YPB GROUP LTD,12/31/2015,908.0,Commercial & Professional Services,-24.85019455252918
ZLD,ZLD,ZELDA THERAPEUTICS LIMITED,6/30/2018,214.0,"Pharmaceuticals, Biotechnology & Life Sciences",0.0
ZEN,ZEN,ZENITH ENERGY LIMITED,6/30/2018,65.0,Utilities,0.0
ZNC,ZNC,ZENITH MINERALS LIMITED,6/30/2017,131.0,Materials,62.743055555555586
ZER,ZER,ZETA RESOURCES LIMITED,6/30/2018,150.0,Not Applic,0.0
ZIP,ZIP,ZIPTEL LIMITED,6/30/2016,53.0,Telecommunication Services,-86.90579424517145
